iso2,year,indice_riesgo_climatico,PIBpc,renta_rec_nat,impuestos_ambientales,protec_der_lab
AR,1990,,4315.334031115882,2.54133379153863,35.25110753910691,
AR,1991,,5709.247840795045,1.11216953670952,30.30038615773058,
AR,1992,,6789.996111364947,1.09688763068098,34.72388046403051,
AR,1993,,6931.855963758755,1.09534038350252,38.74272786037492,
AR,1994,,7437.562423275942,1.03761625538356,41.87006734314532,
AR,1995,,7357.616277378798,1.29807343639538,40.1140203331299,
AR,1996,,7663.212712874685,1.59598410207505,33.35865390127845,
AR,1997,,8146.787100214308,1.42473252510187,39.29078992756123,
AR,1998,,8218.992127646823,0.821860211536179,36.306161789089145,
AR,1999,,7705.5428825285135,1.4005641030747,27.195730506816577,
AR,2000,,7637.014892036284,2.36414526373118,33.03178865990966,
AR,2001,,7141.475076628263,1.91854085449722,41.61724382722896,
AR,2002,,2569.699635191236,5.63090239331634,43.240245848354114,
AR,2003,,3320.477751339027,4.54405237920157,37.88123941092142,
AR,2004,,4242.020990894215,4.29522015828479,31.518902262687103,
AR,2005,,5067.653422932756,5.18727382834912,33.72057029942611,
AR,2006,,5869.380289702044,5.77560944191323,34.739686541377246,
AR,2007,,7185.251551470267,4.83861569507875,29.226791140076617,
AR,2008,,8944.1102657357,4.94937994883837,27.450146399074853,
AR,2009,,8150.235270282207,3.09834695426024,30.495398371857323,
AR,2010,,10260.13131082542,3.25709519384359,28.633480141253028,
AR,2011,,12704.283181968423,3.88650404225898,26.389827498339848,
AR,2012,,12949.717486654019,3.62564790864033,24.283996530891237,
AR,2013,,12963.67577332604,3.15558730477948,26.367384399176867,
AR,2014,,12233.144411918582,2.96561619466374,25.67168918138783,
AR,2015,,13679.626498095417,1.11677493458146,24.420524314698824,
AR,2016,,12699.962313775635,0.929681521135013,22.73758320880315,
AR,2017,,14532.500930851062,1.02056616793198,24.52249320260361,
AR,2018,,11752.799892297908,2.0371251352841,25.037881471389646,
AR,2019,,9955.974786804276,2.16668838721926,26.509913654114865,
AR,2020,,8535.59938004389,1.42962432529499,27.262449323032207,
AR,2021,,10738.017922338438,2.65308888983975,25.536111346855638,
AR,2022,,13962.189408722319,,,
AR,2023,,14261.84656679479,,,
AR,2024,,13969.78366037374,,,
AR,2025,,,,,
BO,1990,,682.6768102953798,7.28776717511939,50.26959767731232,
BO,1991,,733.9354876025193,3.86536252330757,58.87521968365553,
BO,1992,,759.5711349636497,3.83579549195986,54.14593698175788,
BO,1993,,756.6370160484508,3.64155613379886,58.279894379479444,
BO,1994,,774.0356696443179,4.41108909617144,48.1586402266289,
BO,1995,,852.7540348614444,5.11080000814782,43.32560450480292,
BO,1996,,922.1132590697141,4.73280305606934,45.460160592958616,
BO,1997,,970.3518433685936,4.01382529219893,46.4573732718894,
BO,1998,,1022.1450651954493,2.23594806398861,43.288409703504044,
BO,1999,,979.3444949645719,2.77497627522259,47.35892811131151,
BO,2000,,975.7770603587506,4.61282788346862,49.768814432989686,
BO,2001,,930.1682272143125,4.33368686543391,54.26274805325295,
BO,2002,,888.2213289743515,4.94485124710044,53.023894862604536,
BO,2003,,893.0137602111491,5.31627802754268,46.05955392044148,
BO,2004,,953.1918932462771,7.4299811875095,48.45947136563877,
BO,2005,,1020.1232620073686,11.5452208680479,41.02625686952982,
BO,2006,,1202.7115044632694,14.6334565247073,43.97728178557194,
BO,2007,,1354.5490594992878,13.9849345825977,43.91159207630228,
BO,2008,,1692.6724845587646,12.7766867611472,40.53818977119785,
BO,2009,,1731.181721122093,7.44851742232197,38.779775280898875,
BO,2010,,1929.783730771584,9.16161212209317,34.369959526307895,
BO,2011,,2315.5212193060715,14.001095606139,34.73415765069552,
BO,2012,,2575.598570980836,12.3531411069095,33.321097216619606,
BO,2013,,2870.0237700075613,11.9598682861297,34.132176575657056,
BO,2014,,3041.435031624083,10.5328802221264,29.05432425921465,
BO,2015,,2996.0128981134417,4.11807754841214,29.434989487661834,
BO,2016,,3035.8734773213155,2.97275312620724,20.79458821002899,
BO,2017,,4048.4011973983856,5.01456692473101,25.178964872167946,
BO,2018,,4206.855293666104,5.37166725772886,29.692384669268492,
BO,2019,,4203.15492855788,4.09529358747088,36.31021044427124,
BO,2020,,3580.9676177830274,2.7203797976672,35.88762019230769,
BO,2021,,4010.7605368620434,9.46769419569564,38.23759647188534,
BO,2022,,4219.461137424454,,,
BO,2023,,4274.70820547613,,,
BO,2024,,4421.166098899988,,,
BO,2025,,,,,
BR,1990,,2619.8014106404667,2.68167389862843,94.50051835329704,
BR,1991,,2258.1045402706286,2.32109734238196,94.62575252691177,
BR,1992,,2127.2908301148923,2.48015551009855,94.41943971009216,
BR,1993,,2348.9063543638385,2.05663127242723,95.25470679747278,
BR,1994,,3298.714918917858,1.37319774228072,95.40533992716533,
BR,1995,,4756.750135523019,1.14877560865906,94.15749580008782,
BR,1996,,5179.130520099764,1.14889170835858,93.56113403689945,
BR,1997,,5299.397942481326,1.03895894476099,92.97783636706042,
BR,1998,,5105.892461920029,0.962811621846264,92.9233437348484,
BR,1999,,3493.571920432285,1.71450974118159,90.03692682751945,
BR,2000,,3766.5478633983453,2.15912007223176,89.49575535238313,
BR,2001,,3176.2897505252413,2.23774123802714,84.2906139272103,
BR,2002,,2855.9401713704933,2.8154673100718,85.7402993019374,
BR,2003,,3090.606890783902,2.70034429443933,87.16372938389796,
BR,2004,,3663.8226249781133,2.53496036492128,86.03184644331054,
BR,2005,,4827.781658902905,3.65047497650545,87.13746765153225,
BR,2006,,5934.1456185745365,3.82714515901824,86.77701228367638,
BR,2007,,7409.6900382286085,4.10201494553661,88.22733838484815,
BR,2008,,8908.333384679483,4.7760488329414,84.33459089073504,
BR,2009,,8678.658473065296,2.38487387569911,89.05454592262524,
BR,2010,,11403.284003869394,3.64871282999395,84.81639788021631,
BR,2011,,13396.626315804127,4.33686638966397,87.19517749648806,
BR,2012,,12521.723845443394,3.85552495977285,82.57765825912698,
BR,2013,,12458.890339662463,3.78686028400519,76.82520084507338,
BR,2014,,12274.994163021336,3.28623279487755,72.57709272527237,
BR,2015,,8936.195588944402,2.35832735012319,73.54009626582052,
BR,2016,,8836.285460256942,2.43013532231265,79.71280895569382,
BR,2017,,10080.507872282147,2.73375767842298,78.41815458700346,
BR,2018,,9300.660729040037,3.61759120230309,81.57307523184174,
BR,2019,,9029.83304401079,3.21717303299592,81.43023575427466,
BR,2020,,7074.194074957075,3.22987656043381,83.17614240001018,
BR,2021,,7972.536960806947,7.94111199933246,77.3753492178891,
BR,2022,,9281.332821368642,,,
BR,2023,,10377.58977191948,,,
BR,2024,,10310.548877816553,,,
BR,2025,,,,,
CL,1990,,2487.76829657299,11.1674175940099,53.83736120182887,
CL,1991,,2798.3426241379475,5.94722567017809,70.97339812634638,
CL,1992,,3351.841088555225,4.63171552198061,82.69462952197827,
CL,1993,,3540.913773130155,3.35411622206962,81.66479190101236,
CL,1994,,4012.1015991228487,4.8849330643983,74.26514222415635,
CL,1995,,5081.4682771561,6.55630977481336,72.40518071859279,
CL,1996,,5333.50438729711,4.95869610912803,60.452933328994895,
CL,1997,,5741.958429895956,4.60520277817387,62.134726852268976,
CL,1998,,5419.824172971906,2.51172777125851,48.17088625418908,
CL,1999,,4933.555815167552,3.6694603049762,38.03073717113832,
CL,2000,,5052.992457663253,4.87094937341686,49.451070412695245,
CL,2001,,4563.595298668896,3.94016087143578,55.02574592650067,
CL,2002,,4430.847411579841,3.69658229472728,56.275331455657074,
CL,2003,,4773.401775207537,5.01162090891452,51.5620662410045,
CL,2004,,6120.59152055344,9.56665341226193,48.08428370567099,
CL,2005,,7480.3233099863555,9.79630843278012,55.0358204405152,
CL,2006,,9318.656552961205,17.3488493708667,56.326825741142436,
CL,2007,,10346.413818453251,17.1517567156625,45.06998923242578,
CL,2008,,10683.218877251113,13.8254393455321,46.55131984456653,
CL,2009,,10098.801716728622,8.79204050030603,49.72826981983466,
CL,2010,,12632.870472419238,11.9881628362203,40.7618228149717,
CL,2011,,14487.392783203195,12.1645185437385,39.7270859647254,
CL,2012,,15241.906998111876,9.05442637303188,36.730469814052846,
CL,2013,,15683.548636915513,7.66232423505302,35.906288920823926,
CL,2014,,14529.676720633584,6.87780503013052,43.119019688211104,
CL,2015,,13433.920298703233,4.04461870413776,43.64706818362638,
CL,2016,,13649.85204528032,3.20569572328577,43.46181964857438,
CL,2017,,14879.90862271865,5.30261792520974,44.10183401935979,
CL,2018,,15659.480867562766,5.83707726201581,46.31506333572183,
CL,2019,,14495.716721686993,2.56889266052365,45.38899926677547,
CL,2020,,13114.815470545014,5.48716936741024,48.783065255437954,
CL,2021,,16206.832549342107,16.9044168802743,48.082199095639524,
CL,2022,,15405.616577407298,,,
CL,2023,,17067.036479915365,,,
CL,2024,,16709.889397230672,,,
CL,2025,,,,,
CO,1990,,1474.8455285341977,6.90290637643892,76.38419011469593,
CO,1991,,1485.7397188920797,4.19951137793811,75.68261692349284,
CO,1992,,1730.390917953288,3.65200984470421,68.66500728508986,
CO,1993,,1929.2672181173755,2.98064670992827,73.25397442879743,
CO,1994,,2325.918729733743,2.41695103636019,78.49259822743848,
CO,1995,,2583.6657634985836,3.12840978420135,76.40462590130161,
CO,1996,,2664.6405605998307,3.72384039434735,82.99202066325354,
CO,1997,,2873.2814350993003,3.06670230612638,71.64443448043941,
CO,1998,,2604.8716695951766,2.05430024171781,69.74630821658462,
CO,1999,,2241.229118012161,4.32181182919172,79.8608192050815,
CO,2000,,2555.0075103996796,5.79241275178545,74.13816048781618,
CO,2001,,2472.9908403583336,3.898278216233,76.81060117842019,
CO,2002,,2428.9296977158447,3.95007189063968,79.11010477712662,
CO,2003,,2311.9421876029073,4.56302920257189,82.04253765011708,
CO,2004,,2818.5719541304416,5.92813672580534,82.29010980171338,
CO,2005,,3456.066108745124,6.26115845587611,83.59198712855553,
CO,2006,,3789.8536121702714,7.29062678619221,80.76616082719632,
CO,2007,,4769.926147194003,6.6997731158152,81.56751520857473,
CO,2008,,5541.836296658978,8.78822691726813,83.93597283045848,
CO,2009,,5250.972924335177,4.85703346033699,73.1129715165512,
CO,2010,,6398.295844710204,6.70109253013503,68.5384551947088,
CO,2011,,7400.994069566899,9.86049155221695,79.75637995079357,
CO,2012,,8108.598382442293,8.29683079092449,76.79469302318262,
CO,2013,,8279.102556429807,7.3843393604104,61.65828840150809,
CO,2014,,8187.208248900844,6.53057789835517,65.0719129896443,
CO,2015,,6248.514905345122,3.70587614553491,58.84156954552394,
CO,2016,,5959.842503675744,3.09947714544169,63.01041666666667,
CO,2017,,6479.532312924286,3.72823321108347,74.4765766902119,
CO,2018,,6816.968183095439,4.940258188938,73.2358465790428,
CO,2019,,6472.545449247049,4.30433092902696,70.1969657402226,
CO,2020,,5339.687113579434,2.55119417609951,65.27714993274586,
CO,2021,,6222.621643976142,5.32396445388134,75.12462226663811,
CO,2022,,6680.445068544809,,,
CO,2023,,7000.836605010462,,,
CO,2024,,7919.2088682534495,,,
CO,2025,,,,,
CR,1990,,1829.6687089558998,3.29362536409102,97.52018454440599,
CR,1991,,2253.38191508071,2.7705851981399,94.87577639751554,
CR,1992,,2612.387564537369,2.57139424487584,82.83794788273615,
CR,1993,,2840.387064793974,2.20327488825599,89.92263843648209,
CR,1994,,3039.563285506332,2.36855202407589,90.14657980456026,
CR,1995,,3275.252564474161,2.90594941109728,82.74943659086253,
CR,1996,,3226.963955986253,2.57877076272718,90.71220324864639,
CR,1997,,3407.7761289850027,2.28730285708989,96.95241489930494,
CR,1998,,3617.4575666672645,1.51817198447363,91.85294661001294,
CR,1999,,3690.9615477829702,1.15423351439575,97.84719974101651,
CR,2000,,3812.7538828492393,1.01441557771135,98.59286023991906,
CR,2001,,3985.129845062071,1.05121844888149,,
CR,2002,,4067.718514290924,0.981118861036768,97.80132890365448,
CR,2003,,4173.148564155143,1.02044880139504,99.19388165839258,
CR,2004,,4431.011720784304,1.00110593588162,96.23481436396834,
CR,2005,,4703.007217847779,1.12142978712725,95.58438256658596,
CR,2006,,5256.596408591589,1.49198409303492,92.7713004484305,
CR,2007,,6137.711999255424,1.63840228211153,91.85580110497239,
CR,2008,,6937.242615960555,1.48654911478283,92.72092041376399,
CR,2009,,6832.69829924138,1.2301475943504,95.06208378088077,
CR,2010,,8265.788202755815,1.62716715850808,92.51059167275383,
CR,2011,,9276.391075113472,1.26384990129987,90.52695280716028,
CR,2012,,10126.999102417712,1.2425772572914,90.94200904265776,
CR,2013,,10803.240196217295,1.34122901696494,87.46634098680997,
CR,2014,,10911.497878334028,1.387670718648,88.98913575413526,
CR,2015,,11714.710598073205,1.13397448273593,98.38938216796153,
CR,2016,,12091.030160615413,1.23322083330008,97.21880717160629,
CR,2017,,12317.090277130377,1.13383955527767,98.73751871092719,
CR,2018,,12590.24937816141,0.945537295658598,97.70384515233053,
CR,2019,,12884.685995198872,0.759689840900586,98.33226002958837,
CR,2020,,12394.049396949189,0.904748239780319,98.94193878421008,
CR,2021,,12838.11853589308,0.763407374189705,99.36680537018137,
CR,2022,,13625.900849132848,,,
CR,2023,,16942.026811937547,,,
CR,2024,,18587.15322034816,,,
CR,2025,,,,,
CU,1990,,2694.3169795769218,0.889900006052379,10.250266240681576,
CU,1991,,2268.834932471936,0.974175974856255,10.33441533932211,
CU,1992,,2047.6790034642067,0.980780881926143,12.289824926330386,
CU,1993,,2063.2036625358664,0.726531018736827,8.807489547355027,
CU,1994,,2613.2897186912237,0.749040387549148,7.90639364814041,
CU,1995,,2785.244429541026,1.1031987834832,6.1321133317280685,
CU,1996,,2282.188093242024,1.42702180446909,7.683590208522212,
CU,1997,,2306.4248339733626,1.13012663531633,7.069136151562279,
CU,1998,,2332.3065613311883,0.568750635856304,6.191687871077184,
CU,1999,,2561.7798040683765,0.788553451429859,6.789953077560034,
CU,2000,,2751.381771481403,1.9061358593501,6.873336881319851,
CU,2001,,2842.9670431039403,1.17627917876909,6.571017713576051,
CU,2002,,3005.2110424786833,1.36767488938968,6.657748901203899,
CU,2003,,3202.781098656367,1.92021874871511,5.364958886780519,
CU,2004,,3399.219628934021,2.70599089783315,5.6070103620314695,
CU,2005,,3786.3379922529116,2.637736541097,3.1762482075348717,
CU,2006,,4329.982659643831,3.74613117909438,3.035399842127634,
CU,2007,,4807.438889606839,6.72039794760689,3.0327450201464163,
CU,2008,,4986.12436479175,3.18662044497083,3.9610793686711547,
CU,2009,,5089.235197571668,1.7631346184052,3.886958483754513,
CU,2010,,5272.2675582483525,2.69060313010367,3.2365925159510263,
CU,2011,,6104.461052361658,2.92694825350704,3.2270833333333333,
CU,2012,,6470.83673392653,2.18752036209115,3.713696548730193,
CU,2013,,6828.364282453959,1.71188160483376,4.437931034482759,
CU,2014,,7146.704590513279,1.66734771791981,4.020241660642363,
CU,2015,,7727.919972079983,0.693800859230045,3.955293769716088,
CU,2016,,8110.558742836164,0.469100172114536,3.9688630364649526,
CU,2017,,8610.608296054288,0.66367803344131,3.8429321918474564,
CU,2018,,8911.462059987256,1.10185419907902,3.646254259250372,
CU,2019,,9232.261159351829,0.920750895009186,4.183625289201568,
CU,2020,,9605.27914559614,0.565351678337536,4.52800156242371,
CU,2021,,,,4.770739996910243,
CU,2022,,,,,
CU,2023,,,,,
CU,2024,,,,,
CU,2025,,,,,
DO,1990,,989.1639412076594,2.01017458840216,10.045662100456621,
DO,1991,,1345.846736906233,1.40795463511044,13.571428571428571,
DO,1992,,1558.2978207107537,0.802566480155784,9.96968075619761,
DO,1993,,1722.4199599398096,0.270241819529112,21.603563474387528,
DO,1994,,1891.6705567900046,0.793311412444342,10.143910143910144,
DO,1995,,2109.169407286892,1.14002177756892,11.689017760057991,
DO,1996,,2270.865586872028,0.70339446524712,13.568745304282496,
DO,1997,,2448.8939353536302,0.503240742590817,9.788577704557936,
DO,1998,,2607.854573214045,0.0481131529630172,11.217614121666507,
DO,1999,,2620.889681727205,0.190528242624742,14.212786646138886,
DO,2000,,2831.458836380334,0.341026792433444,7.8800515581166115,
DO,2001,,2935.893673126681,0.0227890061773118,6.566449309113493,
DO,2002,,3065.6032952419596,0.0276477786257098,7.713327146834178,
DO,2003,,2383.2617178039336,0.541632394719868,10.303969359331475,
DO,2004,,2451.691616165686,1.21413014952002,14.062265566391599,
DO,2005,,3878.312067352443,0.721035390362793,15.032873011107775,
DO,2006,,4055.142703473711,1.6062343112117,13.249716874292186,
DO,2007,,4649.645588758138,2.52804800376544,12.287274975951629,
DO,2008,,5023.585134035155,0.234147045628384,10.195473813756324,
DO,2009,,4973.951869999516,0.123503913034202,11.37429070274989,
DO,2010,,5478.6247039895425,0.172400177111422,10.339650737782591,
DO,2011,,5826.510141091945,0.340210817624619,10.408380952380952,
DO,2012,,6013.819650026031,0.446840708804603,11.81956843038723,
DO,2013,,6136.594293293015,1.02972097005091,12.671273835044566,
DO,2014,,6496.451669711419,1.03750954514513,9.608004640371231,
DO,2015,,6800.953093954736,0.535347858231712,7.764836630362303,
DO,2016,,7160.442009823075,1.2819479321571,11.281656363248773,
DO,2017,,7412.715715715117,1.03534454096242,15.164417113971545,
DO,2018,,7882.982215849437,0.868889463505184,13.83710976837865,
DO,2019,,8183.016236003749,1.05544444208182,12.186899686079746,
DO,2020,,7135.222732558986,1.23931109405337,15.585907200598104,
DO,2021,,8527.075485820502,2.07711318519727,17.056612708799722,
DO,2022,,10104.244934908073,,,
DO,2023,,10630.431743829022,,,
DO,2024,,10875.661844309196,,,
DO,2025,,,,,
EC,1990,,1455.0074851087052,12.9915656856879,78.54780280359111,
EC,1991,,1587.3604999667193,7.24141251846212,72.77028964726125,
EC,1992,,1655.4461319263166,7.57641297443625,69.12173429683158,
EC,1993,,1697.8888414144515,6.94166997844564,78.39697746592903,
EC,1994,,1996.858947894442,6.69476702573695,80.6114931237721,
EC,1995,,2108.00698245316,7.81653810988059,61.22909004626883,
EC,1996,,2135.847937430799,9.06384330500035,67.92291220556746,
EC,1997,,2340.7660002685748,7.15232502703141,63.05732484076433,
EC,1998,,2284.0157284776915,4.06421827365714,59.74288337924701,
EC,1999,,1575.3023473097069,8.23306097190049,69.6255335661622,
EC,2000,,1382.2342175990902,16.7324376195742,71.7228609121749,
EC,2001,,1791.303596850374,9.40733648144871,63.98787330316742,
EC,2002,,2059.1585535974045,8.38814722027282,63.28757675161915,
EC,2003,,2315.622152230139,8.74010782962713,62.189676078295506,
EC,2004,,2586.2091466334664,12.5726365426945,58.93292004450803,
EC,2005,,2909.0260601438827,16.8498380565704,52.11511489107728,
EC,2006,,3243.6701035933856,18.3894115217757,48.1250909572005,
EC,2007,,3478.9248877067143,16.9001920320212,53.39672376997173,
EC,2008,,4194.757506619805,18.9618727793611,61.8214842280617,
EC,2009,,4053.36331139298,9.26408283902812,51.71168902272105,
EC,2010,,4520.30959039763,11.7907315375663,45.49159405433112,
EC,2011,,5153.691642437503,16.5773760059007,55.795727832632714,
EC,2012,,5634.083931910944,14.5265186334151,54.87341882960563,
EC,2013,,6109.290315103414,12.8813253368088,48.98589975066632,
EC,2014,,6405.799793004407,11.5903571785583,49.17983214021229,
EC,2015,,5976.159680565097,4.63202397853143,52.55868978805395,
EC,2016,,5917.63771271481,3.75806780861528,60.21308534397539,
EC,2017,,6233.322447977176,4.98372023451617,73.69239824492563,
EC,2018,,6303.918866583376,7.0964207852671,72.57411523337322,
EC,2019,,6205.057652467664,5.82070104913459,78.24132057356995,
EC,2020,,5463.645153485981,2.92430668533391,79.71569380440349,
EC,2021,,6061.323501817112,6.69943720189179,80.94837648227478,
EC,2022,,6515.585284183364,,,
EC,2023,,6737.847483796376,,,
EC,2024,,6874.705739766,,,
EC,2025,,,,,
SV,1990,,892.1827151970303,0.835429774031668,93.19206492335438,
SV,1991,,955.8268974210916,1.10154936595353,73.704832390074,
SV,1992,,1040.7816408201863,0.781151128746524,75.86062132661628,
SV,1993,,1180.2685426762075,0.559922378466846,68.199784405318,
SV,1994,,1343.9290572543953,0.567410530010439,58.94502700985065,
SV,1995,,1548.3763038362022,0.77923195419577,57.824773413897276,
SV,1996,,1651.3101680089492,0.509551084760622,68.50207223209,
SV,1997,,1748.9211197112948,0.820568279143213,53.4021193530396,
SV,1998,,1859.7308588774179,0.653989579847932,53.430463576158935,
SV,1999,,1908.0804545223964,0.5553467617329,64.19652551574376,
SV,2000,,1982.8709354261541,0.497077305664038,59.966834468463134,
SV,2001,,2058.044590704517,0.485786941180763,55.583734481884974,
SV,2002,,2115.4118735562624,0.470738093792746,52.723649459783914,
SV,2003,,2207.830895180691,0.464556781953447,58.69077757685353,
SV,2004,,2285.6890743889217,0.452387405870909,56.041314971123946,
SV,2005,,2447.3914084539406,0.546622489459469,59.566659755339,
SV,2006,,2665.618071948525,1.10993470507458,59.143412908930145,
SV,2007,,2830.6569377073274,1.02476871768865,57.8833448038541,
SV,2008,,2983.2482957797565,1.1698028573412,64.18264075067025,
SV,2009,,2910.186517520108,0.715439137322185,58.003107734806626,
SV,2010,,3040.0730095287786,1.02874215933074,66.67981283422459,
SV,2011,,3330.6004948665272,0.832361782908174,64.56403090580307,
SV,2012,,3497.912569155091,0.771015636279707,61.22831489498156,
SV,2013,,3582.266940051694,0.938918673106463,61.32461734693877,
SV,2014,,3666.012489138733,1.0550593254644,60.21051795360661,
SV,2015,,3790.3408910816156,0.850742982932215,58.65703911536557,
SV,2016,,3901.3401496581087,1.0221138126124,58.86616244656363,
SV,2017,,4020.1267137391883,0.88816041131789,74.85247971145176,
SV,2018,,4183.546209713581,0.663649690465912,78.3957021118933,
SV,2019,,4320.116715346275,0.562349124959244,72.59156785243742,
SV,2020,,3997.192795837087,0.764177304476048,86.14462025316456,
