iso2,year,superficie_forestal,co2_emissions_moreno,vab_manufactura,vab_agricultura,vab_servicios,huella_ecologica,impuesto_medioambiental_moreno
AR,1990,12890342,100.1958,45112679993.17275,8.123676207874885,143481270368.416,221397615680767.0,
AR,1991,12863367,105.6018,49793646467.20342,6.716491760094313,156952124617.02563,224067773793743.0,
AR,1992,12836257,107.5265,54866978634.77191,5.990787091479338,167847716169.59113,226902218925727.0,
AR,1993,12809014,111.2874,56804377641.03993,5.136826482117787,180082672363.04776,228384839780987.0,
AR,1994,12781634,114.6933,59360367902.77613,5.082668000310752,191588211099.4245,225923138448572.0,0.48697254
AR,1995,12754118,116.2841,55107442936.30413,5.351464616272997,187095751608.66367,228542929192507.0,0.569752308497507
AR,1996,12726465,126.592,58662907786.20651,5.610866113233614,197717799168.0492,22585912862296.0,0.685647189726773
AR,1997,12698674,130.9503,64031404788.79672,5.22197210944516,213288187972.35367,22607595271123.0,0.7475755687028
AR,1998,12670742,138.0301,65215189236.85293,5.252722569876225,223315095295.6911,237416880680934.0,1.03645739454237
AR,1999,12642671,139.931,60044363410.41944,4.457826102291524,218976224590.2875,23444022304544.0,1.14296690557781
AR,2000,12614456,136.7561,57748736303.00665,4.679910944172974,219727513388.3414,235565311328153.0,1.13598759456854
AR,2001,12537304,131.3266,53497281607.21426,4.5685896089178595,210173098034.73727,235166220791142.0,1.38371246617048
AR,2002,12460022,124.0151,47636536297.70445,10.206646714441103,189754172217.5926,235372510713775.0,1.54901478483
AR,2003,1238261,135.1954,55242751606.90397,10.328166939116995,197810815773.9987,23976794801702.0,1.27186353150959
AR,2004,12305068,149.6663,61858654534.98252,8.362486610028256,211414792957.2829,238542862955324.0,1.37626820846544
AR,2005,12227395,153.6289,66450520964.18954,7.9387542742093835,230654624320.39584,25096161349621.0,1.03955349772083
AR,2006,12149589,162.5613,72497376415.56277,6.935572291263924,250272786353.9482,251150928686468.0,1.14171888473699
AR,2007,12071654,173.0862,77959305197.54895,7.4523539460692305,273019258918.30756,259224187143957.0,1.10848777355415
AR,2008,11993586,179.2241,80782289948.48691,7.318954597243597,287022502498.15076,254390000142063.0,1.0244040314141
AR,2009,11915386,164.8204,74917637563.8265,5.273623468901396,281125224591.53485,226758825636566.0,0.982166121574749
AR,2010,11837053,177.3162,83089610067.77629,7.1321674507896375,301056506853.30634,258167921146325.0,1.00264886855013
AR,2011,11786932,184.8342,89459765618.19478,6.9987337702251935,320459077624.79926,2574626768755.0,0.990570202846925
AR,2012,11736716,188.8365,86853510751.15005,5.781744206850099,322602157381.20337,251614818835717.0,0.845563170334555
AR,2013,11686407,193.179,88159380793.32439,6.052918436704514,328763090916.09814,252171740271708.0,0.834089768314268
AR,2014,11636004,190.0264,83703763913.68245,6.712703514285585,323356984479.67914,253782324046605.0,0.81283991150665
AR,2015,11585506,196.1938,84344878153.77855,5.156685902140803,331958726542.6797,264149401253808.0,1.00386955374373
AR,2016,11549088,194.1404,79620603665.37839,6.2645658201025425,331929726490.6675,259866849266975.0,0.957883726401707
AR,2017,11512613,191.3736,81670094128.59581,5.231622377250584,340471758378.91003,26491328651287.0,0.988377654092241
AR,2018,11476082,189.8171,77745909363.68687,4.5378788968114625,337792005842.4008,245841270763835.0,0.893681056985929
AR,2019,11439494,183.2687,72959443199.89766,5.318555996734804,327481460088.8498,269745045554865.0,0.932325266201205
AR,2020,11402848,168.1154,67344154176.67406,6.3570336757552655,292895704492.8226,26331468036905.0,0.899868141471166
AR,2021,11373415,185.676,77964250990.14877,7.291282496220415,320968997286.1706,260843975647649.0,0.882382900080944
AR,2022,11343912,195.0411,81650069627.75847,6.541569404848367,340150605437.10144,265012530886624.0,0.758156009225757
AR,2023,11314337,189.8908,79987406067.30307,5.846778603906901,342961174330.6983,264971192183844.0,0.739903111530535
AR,2024,1128469,183.272,72937193328.06464,5.806017109159592,335748978023.70245,26492552681501.0,
AR,2025,11254972,,,,,,
BO,1990,1422212,6.5843,1279459356.396345,15.353599269310273,5443550577.013566,181457525358168.0,
BO,1991,1419518,6.8994,1341128641.2003777,15.54209575314211,5679569483.203025,181190160489887.0,
BO,1992,14168108,7.4305,1342175555.552493,14.404204305204605,5916395184.295649,182122578926559.0,
BO,1993,141409,8.8889,1396937503.6181524,14.647962291689861,6169169385.158821,182011265781052.0,
BO,1994,14113557,9.5941,1472540593.2794876,15.244286726674197,6435807512.92287,181690874118561.0,0.067946764220883
BO,1995,14086078,8.6741,1572581599.2842453,14.859299108332403,6671891753.972394,181544202304478.0,0.0633595601452392
BO,1996,14058462,8.3856,1649079022.918133,14.184679383774897,7039298352.8713665,180817780301219.0,0.109594835723119
BO,1997,14030707,10.1676,1682397566.6927183,14.918259234341358,7566191019.6242075,180254671235777.0,0.174019637571034
BO,1998,14002813,10.1749,1724203760.3907766,12.625431376212054,8034724971.606797,179622117332842.0,0.219076106206556
BO,1999,13974779,8.8772,1774645056.050052,13.257991579513911,8380990327.9405365,178518312238621.0,0.363623480684063
BO,2000,13946602,8.2048,1806412838.0987763,12.965811884223765,8529782707.432486,178206789411236.0,0.441500689532091
BO,2001,13920854,7.9363,1854956500.7595766,13.255653666174243,8671994437.943901,178889067284285.0,0.477824337424392
BO,2002,13895063,8.4679,1859605513.5666642,12.955118631020953,8789645954.260384,178468816330312.0,0.842276954569905
BO,2003,13869228,9.0191,1930388108.438627,13.427236956279101,8896231370.531435,177467473510642.0,0.892321802503207
BO,2004,1384335,9.4522,2038115228.960644,13.322383638847707,9100907975.668333,176151756484989.0,0.750970030411429
BO,2005,13817428,9.9372,2099345334.7813148,11.792721532911195,9301564262.148819,175565068240778.0,0.360831914359766
BO,2006,13791463,10.7816,2269234844.8260326,10.93754805462884,9670199850.179026,17527520896965.0,0.431371725158993
BO,2007,13765453,11.996,2407444438.411921,10.011155665671996,10108928866.529804,174419177283051.0,0.41337310976237
BO,2008,137394,12.8434,2495560340.231419,10.442404115522647,10515335346.426142,173866964763096.0,0.395045697120277
BO,2009,13713303,13.6594,2615612575.6008806,11.152407449731106,11031311198.851416,173951724891949.0,0.46024976136934
BO,2010,13687161,14.7927,2683339216.001312,10.389905701059378,11600596728.910257,172237208137154.0,0.327000230415539
BO,2011,13661201,16.0948,2781952345.1185656,9.769585881695395,12128471180.487225,171107097386916.0,0.252568541300239
BO,2012,13635194,17.0414,2913965485.383352,9.812161914832803,12781923585.559008,171561302031075.0,0.422847651491446
BO,2013,13609138,18.1017,3091287623.335221,9.966979476846303,13591022671.366558,170256386421153.0,0.46021753048444
BO,2014,13583033,19.463,3215932948.1652284,9.740217537701692,14313948047.93723,169545184372481.0,0.35806722674334
BO,2015,13556879,19.9523,3363113183.7916064,10.239494114445522,15172303241.678726,169363328646199.0,0.49591832978738
BO,2016,13513867,21.3607,3571116090.691163,11.17187541505321,16017297401.882477,168259091075958.0,0.430569104338422
BO,2017,13470787,21.7833,3688497436.7979712,7.677137224747516,16801383753.551342,166722507191534.0,0.43339619209894
BO,2018,13427641,21.9655,3800105689.838568,7.45035399971013,17283029921.05194,166993145499132.0,0.444020692414332
BO,2019,13384428,21.9997,3895002515.3097334,7.632882645016053,17596618837.54125,166215336212444.0,0.478122411260284
BO,2020,13341148,18.5659,3336017029.2701483,9.124055868346664,15792002936.737915,165297051718094.0,0.335670366934498
BO,2021,13299567,21.8696,3735303118.773436,8.810019122557634,16919531856.551165,165862340642503.0,0.378733931643687
BO,2022,13257885,23.3823,3923373238.7523794,8.660284813061772,17835523102.387123,164950832428809.0,0.289051000977819
BO,2023,13216102,24.4241,4083016648.021752,9.310980097565514,18399627589.35438,164918726519717.0,0.38917436892665
BO,2024,13174219,28.4356,4128908101.9468765,8.826258842804807,18563742510.49107,164883521727891.0,
BO,2025,13132235,,,,,,
BR,1990,142382555,226.8889,141046933738.71722,6.963436719172764,583138772688.994,19433284107443.0,
BR,1991,14140178,235.2647,141257632276.02335,6.841389377301528,594568292615.4585,193119527437773.0,
BR,1992,14041615,238.6958,135401449430.78403,6.806084884083033,603605730670.5702,194312008024313.0,
BR,1993,13942563,249.3297,146652858016.46548,6.778109238839819,622981474625.9684,193795823986368.0,
BR,1994,13843019,258.7499,156851172570.35605,8.721989375176728,634210852708.7327,192581532692929.0,0.0838468896905131
BR,1995,13742977,280.029,159979123850.4974,5.0116664646569316,642443673724.9386,191649751078293.0,0.121048942810207
BR,1996,13642437,300.6344,160107460327.769,4.768411208331665,657214338134.1996,1908229985628.0,0.116303306253619
BR,1997,13541391,319.2483,164099592260.21753,4.685047025481692,673869686061.2981,190147605375688.0,0.194753766826786
BR,1998,13439839,328.5588,156155294186.99594,4.750044787566312,683448619136.9899,189405943115078.0,0.418933992868498
BR,1999,13337776,335.9148,153246744071.1682,4.645981538206647,695889538163.875,188473770294557.0,0.382399597292061
BR,2000,13235197,349.4076,161965845835.75778,4.7504599720911,722658683903.7405,187494197759102.0,0.44802873882617
BR,2001,13162145,351.3367,163121291197.49353,4.801043018955078,737572293000.0337,188540307254043.0,0.903438441
BR,2002,1308897,351.437,166535427852.82925,5.475274894762806,760601878042.7505,187427717512518.0,0.890202024032653
BR,2003,13015672,346.5055,170964220179.62906,6.167184387424183,768141874861.5793,186453583972685.0,0.935004743661469
BR,2004,1294225,365.3106,186492593656.58383,5.665311576788951,806622370173.5828,18449287304367.0,0.779454696439056
BR,2005,12868705,369.2574,190675077828.67123,4.65116882266178,836149817628.0897,182651832756073.0,0.45169410804191
BR,2006,12795035,373.6873,193027245112.7303,4.370043778958069,872365515696.1088,182366779781009.0,0.536283482438412
BR,2007,12721241,393.1254,204881645513.78937,4.416915436172349,923193990546.4642,182027104267303.0,0.481834096778887
BR,2008,12647323,412.7913,213383310311.1475,4.567851181047225,967729045305.4347,181706183191375.0,0.413034171677738
BR,2009,12573278,385.5933,193615573834.357,4.476773992144533,987730299258.8975,179540928232964.0,0.580940873581299
BR,2010,12499108,439.9219,211408912702.26807,4.115756486470549,1045054736932.8506,17918056347566.0,0.561743548534806
BR,2011,12465118,463.643,216159660370.34583,4.34203412828906,1081190874194.9119,179089586581478.0,0.309147184784296
BR,2012,12431066,497.9036,211017891926.1159,4.168328224241085,1112576871502.6533,178065724175327.0,0.445722677457679
BR,2013,12396949,523.4755,217376496201.12375,4.506886181659561,1143215322423.9714,17808646479648.0,0.461485398879039
BR,2014,12362768,546.4394,207187988125.6831,4.325610538773615,1154480605454.5935,177015835606507.0,0.478429291847583
BR,2015,12328524,517.9408,189609597292.81763,4.3191494293122075,1122919858811.2156,177039242099263.0,0.540326401357824
BR,2016,12275172,482.7112,180570864419.2203,4.8913535872106575,1097975949865.4501,175392009652295.0,0.568345905041914
BR,2017,12221738,494.7579,184741224204.5316,4.600591695204804,1106382748074.4822,177069424524434.0,0.566915913207439
BR,2018,121682205,471.0836,187314291723.85367,4.420399303460195,1129474546217.1711,176710005156737.0,0.47026233829296
BR,2019,1211462,468.5794,186516699449.06503,4.205014095108697,1146553350698.0508,176403296320333.0,0.489465658071561
BR,2020,12060937,447.921,177812870193.1411,5.711485115159201,1103693957535.1704,176280193159025.0,0.457915542974576
BR,2021,11997181,506.2334,184529947607.23505,6.558762612073814,1156703842193.123,175497183763009.0,0.47974339124297
BR,2022,11933271,479.2664,183521261797.72235,5.767474908422181,1205941107645.3625,175259408071113.0,0.38564626890605
BR,2023,11869207,480.235,181185213270.31897,6.023060235141567,1239435032294.9512,175225830575096.0,0.396979617910686
BR,2024,11804989,491.4688,188201970789.66833,5.752276409424899,1286282442539.822,175189097745207.0,
BR,2025,11740615,,,,,,
CL,1990,38703406,33.2212,10588521465.800467,8.164882547276887,37389471698.12408,575163696482061.0,
CL,1991,3894056,31.7926,11153648780.713375,9.162728308021869,40641077346.98352,580941109789277.0,
CL,1992,39178893,32.8748,12426711077.600285,9.089227022579886,45546669224.890686,581721542025472.0,
CL,1993,39418405,34.9064,13328292500.034668,7.929479702999734,48201656177.91466,579398591883391.0,
CL,1994,3965911,38.1389,13872328137.853184,7.444784229758482,50683607078.216896,587898339950986.0,1.17021573352507
CL,1995,39901015,41.7893,14917432886.383545,6.967403126201504,55797556890.88152,585391521918169.0,0.873800935169422
CL,1996,40144128,47.8929,15396883702.52023,5.01955878065988,52034043645.9875,581620133694695.0,0.962605129415037
CL,1997,4038846,54.358,16191030007.600344,5.006550218335102,56299435233.15648,586175896587377.0,1.05247811403558
CL,1998,40634018,54.8619,16112943423.711899,5.394231866747977,59435604229.93209,591949177292128.0,1.39132469976368
CL,1999,40880814,57.3953,16165043525.589289,5.294043319776044,60549073774.78785,578306690207025.0,1.45909094154343
CL,2000,41128856,53.8569,17155031808.96791,5.0829624305111825,63841612115.9572,582882844073755.0,1.48469728599967
CL,2001,41308394,51.6629,17273692055.302483,4.062420264161446,66602966537.00721,597976847233346.0,1.58378608993765
CL,2002,41488236,52.1984,17527935367.628197,4.065033247532842,69863500606.02237,601074731468461.0,1.90510478315326
CL,2003,4166838,54.1255,17877522432.61903,4.094775330938245,74222767638.74236,601588429224078.0,1.78844657205134
CL,2004,41848826,58.5003,18726240028.119335,3.758265825403353,79798966439.13057,605281364319285.0,1.4645087718688
CL,2005,42029577,59.1432,19585235337.177975,3.9222119378950295,85673657058.00447,606762261751968.0,1.30289566638925
CL,2006,42210636,60.3603,20496097585.699326,3.7120451436571402,91990655003.95377,608245257066143.0,1.57209899190495
CL,2007,42391998,67.7521,20848179565.42292,3.55057108879902,99738079601.7649,603612012822602.0,1.42325391433747
CL,2008,42573667,71.324,21476176937.40139,3.4244322613297844,106623679078.57469,602440837764302.0,1.32615758010231
CL,2009,42755646,68.2258,20502782049.029285,3.6971269558848636,106146141560.35071,597914706504645.0,1.23536153992704
CL,2010,4293793,72.323,21206188602.570587,3.4782846318978557,113686243791.05466,612446382710553.0,1.25859386524788
CL,2011,430632,79.0753,23262942261.085773,3.6261832358388064,122518873082.25453,615816452568864.0,1.08760336278995
CL,2012,43188703,81.3485,24464332361.54727,3.274933539617523,130294862999.04906,609308104256121.0,1.2364913525785
CL,2013,4331444,85.4109,24703215078.555893,3.4733753278992627,134456477742.17007,618117965444382.0,1.21856212472656
CL,2014,4344041,78.7046,24826169768.94977,3.9466206299946176,137887817451.86636,613204049271459.0,1.24967366962821
CL,2015,4356662,84.3798,25212084679.686172,3.7094042753649,141456955447.6965,618668462052039.0,1.28168521197445
CL,2016,4358566,88.8653,25189001826.21691,4.1990893712919615,145040615518.44437,621937659070152.0,1.32945208685613
CL,2017,43604735,89.7525,25427044755.422302,4.2809716137703715,147401786286.79245,621971109481682.0,1.27708698420047
CL,2018,43623835,89.8194,26755002590.26689,3.9274359246112347,152615296036.79068,628038365253638.0,1.18780550885814
CL,2019,43642965,95.2476,26275565520.353004,3.9878121713789962,155080418075.27753,625708564286104.0,1.29497937729362
CL,2020,43662128,87.5108,25701217890.112366,4.045426844099469,143153858938.68372,620942304294976.0,1.29149274876467
CL,2021,43702915,89.1084,27167535174.2836,3.505864368136149,165210295148.66885,624367409975301.0,0.998720991975087
CL,2022,437438,90.4279,26498854524.187866,3.2346792584916213,174153416733.6922,620116606065346.0,0.817558468458568
CL,2023,43784785,77.0074,27281504507.970287,3.4902273336242464,176051682751.34927,619981762842585.0,1.10699211042329
CL,2024,43825868,77.8226,28031372538.265656,3.9123635123516083,180419277634.8271,619834910010704.0,
CL,2025,43867052,,,,,,
CO,1990,14988446,53.2018,21558389806.681847,17.06678100070274,58601047407.90796,184047671900165.0,
CO,1991,14966993,55.0259,21610706883.466793,17.454798161242806,60472732962.51124,183963173384463.0,
CO,1992,14945436,58.3317,21161592626.186295,16.793943391758607,64075162006.69085,186253043014824.0,
CO,1993,1492377,61.6574,20895845489.654728,14.967829238650184,68166577780.243034,184559374486347.0,
CO,1994,14901997,61.3112,21277012463.151745,14.831537866705546,73648025198.49947,183842774366745.0,0.600683504913073
CO,1995,14880116,63.9859,22534519358.211163,14.018065965144185,78956955247.59662,183952231814131.0,0.536941481724255
CO,1996,14858124,63.1794,22117823075.00562,12.768819026018994,84607519935.68562,183553461552141.0,0.603930855168082
CO,1997,14836024,68.3639,22210423649.681503,12.60647114921865,88960291253.56314,183730631248614.0,0.489528309474443
CO,1998,14813812,68.74,22146453244.922066,13.235789654803293,89163469382.84488,1845004007443.0,0.625847943252299
CO,1999,14791487,60.2407,20292679153.72635,13.000771517145399,85749949202.6474,18373793073349.0,0.977882151
CO,2000,14769051,63.4164,22657134552.209396,8.3057195333068,86977463526.82135,182854306404839.0,1.03765717543183
CO,2001,14754568,63.0335,23316954376.586388,8.320972676676215,88683912084.09082,179079977218274.0,1.27150229829012
CO,2002,14740062,60.5863,23815628151.54675,8.510005176848482,90750574170.35388,178791578515973.0,1.30974066338144
CO,2003,14725531,60.0512,24981739563.87461,8.328774165121446,93916203561.80608,178661795304889.0,1.24406633957659
CO,2004,14710976,60.0947,26966472907.341087,7.910983162313736,98888236836.4016,178496079938167.0,1.26271667606861
CO,2005,14696395,61.8883,28175839429.44936,7.527266701779512,102804320049.45636,177867451564288.0,0.88741205413515
CO,2006,14681791,59.0498,30230342918.11099,7.186769530717707,109492306996.3032,176347820941084.0,1.03594572898108
CO,2007,14667162,61.245,32577356933.651127,6.934558675957862,117070590945.78151,176598536776821.0,1.10643537486161
CO,2008,14652508,61.1976,32693704636.985596,6.687384850405201,120879792869.37144,176394902354169.0,0.918174166663804
CO,2009,14637829,65.3215,31495578601.08049,6.689740696288085,122548415887.41281,174654098773631.0,0.937355268168534
CO,2010,14623126,68.1511,32088623634.37781,6.32485387641069,128890277534.9982,174087034096321.0,0.955709595640352
CO,2011,1461446,73.1683,33881618335.293945,6.09169610822215,137183425116.24944,172304314656305.0,0.824024726742641
CO,2012,14605777,73.6027,34162822345.54747,5.582687053549325,143133935398.07343,172497953583299.0,0.774887477187843
CO,2013,1459708,83.6349,34678545394.18364,5.392714954494723,150924490079.02716,175847908070074.0,0.828160915840496
CO,2014,14588364,84.9188,35680813384.036674,5.446957214744208,159235144524.72995,176550963294543.0,0.771619324469329
CO,2015,14579633,86.2165,36395677015.809586,5.980424808498158,164988337855.1309,176523881072019.0,0.880238748968012
CO,2016,14550704,88.4935,37569001660.40828,6.606412266057871,168909146039.59967,176095640907269.0,0.883308156791286
CO,2017,14521729,80.9994,36886598673.13934,6.389663552681182,173214375789.31775,173932123487115.0,0.865221065544598
CO,2018,14492708,85.3965,37430770376.50934,6.225709689600331,179546389825.6491,174676847333247.0,0.858559818487834
CO,2019,14463643,86.0607,37880477957.10934,6.410720821683137,187464963452.90503,175156411187911.0,0.862378041389156
CO,2020,14434533,84.3026,34376916708.7366,7.508480466633483,178007244659.2809,174253567890751.0,0.775216230672712
CO,2021,14419861,92.1683,39049790611.93788,7.771873013850016,199251095218.5895,171684355673832.0,0.81844284537445
CO,2022,14405153,88.3446,42236039942.1257,8.831544736890406,214428817245.4251,172003505753419.0,0.746104696856595
CO,2023,14390409,92.7973,41078398530.26488,8.807922946530335,218240936979.75696,171976567249364.0,0.716583036468305
CO,2024,14375631,95.0793,40222750530.19383,9.282796359922107,222664702790.86594,171948921058615.0,
CO,2025,14360816,,,,,,
CR,1990,6351374,2.9164,3681320806.560583,15.787421160150018,12297770754.080853,757709173326184.0,
CR,1991,63878946,3.1538,3758607167.465648,11.944556990087086,11064184680.876047,758634918148454.0,
CR,1992,64245954,4.2433,4131649849.9554315,11.900149109397384,11948635415.561638,764490146576581.0,
CR,1993,6461479,4.2651,4343029463.012351,11.828230011597718,12769963202.289442,754555456534339.0,
CR,1994,6498545,5.0045,4423289113.889513,12.319967978545554,13362019883.471508,75220843064397.0,0.383613959994072
CR,1995,6535796,4.9676,4578063678.629947,12.758127450194658,13750885676.89136,746667164974853.0,0.459304318319543
CR,1996,6573234,4.7451,4553784690.263242,12.102496408445306,14003490566.552504,744043645723606.0,0.385002383822902
CR,1997,6610859,4.6808,4896113898.379596,12.503091336030103,14668587350.867525,735677148985895.0,0.43124194741748
CR,1998,6648673,5.1796,5185160128.935248,12.618968848322002,15560946601.99509,744565483576679.0,0.577335714342326
CR,1999,6686678,5.1692,5296321591.7780075,11.109692963448312,16508804447.368082,73193872287199.0,0.580889149650701
CR,2000,6724874,5.1314,5465373705.031359,9.24882318534345,17309845587.37902,732613786182611.0,1.00741260614249
CR,2001,6738016,5.5322,5434443764.344254,8.379536270073837,18052190788.709812,736066092627002.0,1.23855968747133
CR,2002,67511804,5.6463,5622886277.289105,8.427750290184372,18894024802.12324,71995988097083.0,1.10122718
CR,2003,67643665,6.0688,5699964505.24636,8.840078008715135,19771413852.777866,724855179724577.0,1.24205624949405
CR,2004,67775756,6.1802,5929138403.236777,8.852408768002377,20775000961.97955,731750560873965.0,1.23532987825381
CR,2005,6790806,6.3561,6142115919.113648,8.622236946267266,21790038267.79665,725163766469663.0,0.878609770778332
CR,2006,68040594,6.9054,6390884610.828146,8.429828197066335,23479990751.57614,733921281063168.0,0.933453605594638
CR,2007,6817336,7.7137,6571962691.923149,7.915311043429034,25553700356.540478,732331732768763.0,1.06611252601174
CR,2008,68306334,7.6303,6421666669.68355,6.9769604693420515,27488173086.35938,726086829047299.0,0.896895326606377
CR,2009,6843954,7.3188,5908737100.021772,7.049629700662079,28132913331.094013,7221803838008.0,0.897385729418647
CR,2010,68572976,7.2362,6312553607.543413,6.485189408359466,29853688588.425762,725077911380949.0,0.917404038893957
CR,2011,6898815,7.6984,6549894298.866868,5.59987212230861,31367970438.074017,73518451306655.0,0.663907202856393
CR,2012,694041,7.6394,6818477767.546171,5.13084191429059,33125327116.19476,747819759715372.0,0.628107311663856
CR,2013,69820836,7.9353,6814050189.655849,4.783350932948526,34694167788.383385,739723469737357.0,0.771259202880026
CR,2014,70238344,8.0462,6830655534.077661,4.887883789831394,36277530230.80802,752970497619002.0,0.753264979008598
CR,2015,70656635,7.7578,6551259867.798867,4.749110429048406,37984260774.12326,749521901058207.0,0.852315299059156
CR,2016,7079561,8.2325,6829694005.482634,4.9143557868633,39598673250.26246,763340188019289.0,0.871410492388476
CR,2017,70934795,8.396,7099894083.890714,4.6997763315990095,41607733594.795105,758266630295239.0,0.861647803353042
CR,2018,71074195,8.4405,7398416600.9111,4.4838283372217305,42790140957.76025,759204495912604.0,0.828964398346635
CR,2019,7121381,8.193,7621018704.219235,4.202051163024645,44351858813.52721,747437212618773.0,0.793645631671708
CR,2020,71353644,7.1754,7784317417.105638,4.344225560354967,41915946322.69653,760816644792882.0,0.746044983722528
CR,2021,7152405,8.0531,9188901473.927069,4.366713259371273,44470210818.429276,78151650783465.0,0.667250904390987
CR,2022,71694866,8.1977,9501134250.24792,4.140073620900854,46947107876.393524,772224646693245.0,0.564106262549267
CR,2023,7186609,8.0978,10299205401.14919,3.8004765728883916,48928450337.87799,772266030981024.0,0.663859871876262
CR,2024,7203773,8.3763,10861164972.114328,3.562426141678225,51093687497.49038,772312837466019.0,
CR,2025,7220978,,,,,,
CU,1990,53228565,38.665,9543138455.388365,13.040549053701477,,101205135142923.0,
CU,1991,54253127,30.1272,8637196363.965471,12.775946796913013,,975879403996973.0,
CU,1992,5528276,23.9171,7211545854.651458,12.426619379304297,,926840571313044.0,
CU,1993,56317504,21.8742,6382932809.416733,9.57115301865687,,839292218737965.0,
CU,1994,5735739,22.5031,6870352120.507485,7.8998077016052894,,832979064648365.0,
CU,1995,58402464,23.9447,7311703133.3277855,6.883297723111164,,810897466865309.0,
CU,1996,5945276,25.934,7887968795.980127,7.133444054010364,25124251594.546253,86951936073542.0,
CU,1997,6050832,28.3832,8375185430.720973,7.1868114983827445,25589481600.512196,874336029034566.0,
CU,1998,6156918,27.863,7694488614.974603,6.1174220512051845,26757872846.044586,874217563434157.0,
CU,1999,62635385,28.6425,8247881602.398606,6.124179678630013,28223286496.064632,988799313608917.0,
CU,2000,6370697,28.9959,8672347908.164688,6.601255013839177,29617014695.73944,102888299045847.0,
CU,2001,64966165,27.8233,8620236284.389668,6.379567204504709,31249074448.53629,106829257623096.0,
