iso2,year,superficie_forestal,co2_emissions_moreno,vab_manufactura,vab_agricultura,vab_servicios,huella_ecologica,impuesto_medioambiental_moreno
CU,2002,6622748,26.5653,8633219111.0741,5.945728703055924,31931164611.20533,109488677968648.0,
CU,2003,6749092,25.7977,8462098242.691768,5.74521185921362,33584850458.028015,116465246606254.0,
CU,2004,6875649,25.3168,8671987274.090118,5.474439180169097,35896632552.98012,118564095971372.0,
CU,2005,7002419,26.2056,9495959499.736269,4.363652218426943,40989118338.88595,108779773323278.0,
CU,2006,7129403,26.7903,9938534143.971577,3.405014523309343,46142191916.098335,108258666004562.0,
CU,2007,72566025,27.6113,10897279831.209576,3.9081016792397776,49867562857.776024,114485029670176.0,
CU,2008,7384016,26.6685,11466180083.839985,3.8170386950036423,52001442704.79293,112908542358637.0,
CU,2009,7511646,26.9425,11570944282.501877,3.9304123711340204,53346996175.422615,102765695071627.0,
CU,2010,7639492,28.1815,11697166208.60054,3.6142892675040414,55454356432.6852,997900652370702.0,
CU,2011,779417,27.7479,12158777824.047085,3.6048702710537763,57064474382.05437,109027511405892.0,
CU,2012,7949136,28.8886,12425647039.227118,3.850097756388346,58661963955.35005,114833454615769.0,
CU,2013,8104392,29.0223,12681697232.170124,3.9249235236169437,60028985665.30466,117437722295654.0,
CU,2014,8259938,26.9056,12223691957.469255,3.9377058895731385,61427578315.44297,122225616334881.0,
CU,2015,8415775,29.4411,12990400000.0,3.8357541591685336,63396500000.0,123277852256853.0,
CU,2016,84665425,27.3043,12315473329.44671,3.9383388809409046,64183405684.07896,123223526973173.0,
CU,2017,8517389,26.5091,12182646750.906414,3.8001810121052806,65535509809.087364,123669627469955.0,
CU,2018,85683145,26.7819,12071143743.92715,3.782372948089321,66927867514.2488,124784451690691.0,
CU,2019,8619319,22.292,11334728963.660086,3.5673263229544143,67891728318.05744,125315488458643.0,
CU,2020,8670402,18.4817,9683024902.140417,2.7619420225054028,60279974639.76515,115705665925093.0,
CU,2021,8686097,21.7552,8155739596.346575,0.8820325080976783,62759871991.19551,112478832650382.0,
CU,2022,870183,19.7637,7603969462.258126,0.8006722551031208,65435509171.76486,118151325390236.0,
CU,2023,8717601,20.0277,7082853224.507925,1.4057874013374094,64403139427.757576,118118988572451.0,
CU,2024,873341,21.0042,6368797756.864051,1.2397463719349742,64369989940.56468,118083537507144.0,
CU,2025,8749256,,,,,,
DO,1990,49087923,8.0187,3834532126.42089,13.422823866357666,12539789409.05568,517160173634467.0,
DO,1991,4928675,8.3924,4021301075.9320197,12.505731164082473,12058517740.053934,503533925607234.0,
DO,1992,49486563,9.7438,4419652649.4839,12.012837108294248,13177667284.694658,514050979890328.0,
DO,1993,49687363,9.6205,4541174440.361608,10.781496190242454,14139152846.710794,505098243162208.0,
DO,1994,49889162,11.2454,4647320313.844506,9.994485201392763,14655155955.556326,503365523611745.0,
DO,1995,5009197,11.9581,4873220000.806587,9.814777609557146,15547905907.585867,510003030852141.0,
DO,1996,50295793,12.8696,5172017903.133793,9.19340246436474,16259050648.611732,526846986026586.0,
DO,1997,5050063,14.6454,5736112749.104613,9.144299034862161,17658322465.046272,517240478874316.0,
DO,1998,50706502,16.7942,6114732989.366972,8.991809962449754,18289514115.596252,524131552371178.0,
DO,1999,50913412,18.2069,6616983430.356509,7.82103071357272,19346060491.44337,52190428848001.0,
DO,2000,5112136,19.0138,6889627876.640001,6.718342047478938,20103125719.614056,538152231824559.0,
DO,2001,5121272,19.1483,6679000120.089798,6.997518612709746,21270213311.995094,55852204190324.0,
DO,2002,51304232,21.0187,6995381335.98378,6.805119218290372,22224573852.61697,565768150122999.0,
DO,2003,51395897,18.7928,7053983294.6404505,6.6938498439482625,22404817752.67601,566264680737405.0,
DO,2004,51487718,17.4255,7498385076.697353,7.020472992553918,23135725972.32778,56387198873724.0,
DO,2005,51579695,18.79,7955366458.768132,7.21193528375622,25113007881.215134,541433944143539.0,
DO,2006,51671825,20.5794,8045093395.515766,6.858719319675203,26863996944.036823,565719329836923.0,
DO,2007,51764112,20.7545,8191152860.591469,6.511573910567052,28821110891.756027,563122387371624.0,
DO,2008,5185655,20.7204,8475994749.808531,6.270991801216967,30445305763.127537,555851195619685.0,
DO,2009,5194915,19.8411,7919261090.42487,6.010213739709524,31258391337.585777,576360601722662.0,
DO,2010,52041907,20.9277,8498455485.662027,5.874931785049122,33848743937.69422,591742745997521.0,
DO,2011,52226476,21.1274,8666785610.347097,5.4136207001604015,35137372571.0444,605071792382531.0,
DO,2012,5241139,21.8849,8602753634.786242,5.138927057864173,36710041643.76139,618457318451192.0,
DO,2013,52596647,21.4839,8731119215.043758,4.994105884256287,38037292378.89152,645221349325627.0,
DO,2014,52782252,21.701,9054556732.648329,4.837803032647637,40662711601.84418,66411595776401.0,
DO,2015,52968208,23.8738,9308910193.224855,5.058832344246273,43310854172.13383,68195479633601.0,
DO,2016,53054836,24.8714,9465151722.947458,5.027045105643731,46221514729.083725,680847739850121.0,
DO,2017,53141598,23.7887,9598920032.87041,4.837609340526528,48316690248.204834,70669509715833.0,
DO,2018,53228498,25.6286,10020150961.685427,4.571473238752744,51481615366.71866,707677346232647.0,
DO,2019,5331553,28.4615,10412970354.958464,4.325119569610355,53895281566.934715,710153953724837.0,
DO,2020,534027,26.926,9907913052.315792,4.522528402378887,49433367207.20264,727575432266248.0,
DO,2021,53626116,29.6681,11618999524.61192,4.215675902840547,54482010244.37293,792099280966666.0,
DO,2022,53850073,32.1128,11986156870.171719,4.153719841887107,59187745511.47718,798934565589751.0,
DO,2023,5407457,32.7889,11835931974.953543,4.294253039985247,61585715306.35055,799419400035297.0,
DO,2024,5429961,34.2225,12345521634.64075,4.453984481879723,65014206927.80363,79986411294622.0,
DO,2025,54525193,,,,,,
EC,1990,3368735,17.5569,7145155561.893572,20.52100538781155,21829865878.045,362734820322597.0,
EC,1991,3356239,17.594,7286667963.891343,20.863076832382205,22480747321.484653,359290460759661.0,
EC,1992,3343681,18.5335,7429377801.814088,18.922116996165535,22844228928.627144,361319141268315.0,
EC,1993,3331061,18.0812,7758683557.135921,23.40315896331434,23407794792.585083,36005188873929.0,
EC,1994,3318378,18.9542,8257255530.427636,22.145945959520592,23855535255.144543,364034029906131.0,0.106505974041709
EC,1995,3305632,20.8047,7984501374.347816,21.912168823555522,24770285881.696392,358006370027615.0,0.126143150709144
EC,1996,3292822,23.9699,8541428368.555294,20.75005810314836,25450441254.828747,359394911730954.0,0.163365677418173
EC,1997,3279948,24.9859,8312285311.154266,20.108773733326153,26546560460.675823,359597833354245.0,0.366226682182767
EC,1998,32670093,24.5304,8805787714.41807,17.475945464061557,27550944331.162296,352264519004733.0,0.437499228395884
EC,1999,32540053,21.7119,8080813322.278169,17.571351815211774,25251960670.292213,36035130365608.0,0.411966235501082
EC,2000,32409358,22.0624,8688635808.296448,12.401175424691049,25344906878.928726,347870557612308.0,0.843399978225457
EC,2001,32270733,24.3171,8970650979.387966,10.470148490588189,26395403868.288,35349783108268.0,0.951815538060333
EC,2002,32131878,24.2976,9158719709.832401,9.434003899653721,27650256080.854683,344775567221003.0,0.976344759803659
EC,2003,31992784,24.941,9167957495.64001,9.050128130900978,28797782229.821728,343196135230068.0,0.948869165902306
EC,2004,3185346,26.7658,9602645999.32478,7.968919515633878,30385064690.858036,347193052123897.0,0.850213330217514
EC,2005,317139,28.8656,10006920037.433825,7.726325546194232,32236745210.531654,344880582171902.0,0.494528775389358
EC,2006,31574103,30.9772,10376659482.715212,7.7196786518902885,33748024726.500965,342485499910652.0,0.817411431431536
EC,2007,3143407,31.6539,10714394586.412804,7.648394216702633,34956974578.6393,343490269671052.0,0.756691575980706
EC,2008,31293803,32.6692,11591245488.316149,7.349375700836504,37766538640.31078,34421579309418.0,0.548327123660374
EC,2009,31153297,35.3903,11464870874.99308,8.61225542007853,39173340945.50834,343598763171826.0,0.619665716884237
EC,2010,31012553,38.2529,11779579622.60557,8.33021025899583,41592173788.338974,345013344289087.0,0.578352335982187
EC,2011,30941793,38.3188,12444008418.754442,7.908539174874214,44990974034.68024,339477229990781.0,0.471629788880222
EC,2012,30870903,38.661,12887597477.257607,6.999441089950735,48368188356.81209,340682984755805.0,0.499902965457804
EC,2013,30799878,41.1583,13383193463.481348,6.96320880489033,51874964192.091606,336971179629416.0,0.492534183966921
EC,2014,30728722,43.4594,13747166870.141989,7.404399670031854,54399429032.36055,32623053090983.0,0.489004108539723
EC,2015,30657434,43.2759,13900706000.0,8.020496297287968,55999150000.0,335714608114322.0,0.608842327401325
EC,2016,3050978,42.0681,13861422155.64295,8.072125858949976,56345443566.961685,325393825707921.0,0.64535216533606
EC,2017,30361894,41.0581,14512601543.567184,7.902220409515742,58878683552.37651,330334990219997.0,0.577328386007969
EC,2018,30213782,42.2145,14636404643.24439,7.645059948058114,60848533064.94856,324198977646247.0,0.56390549195263
EC,2019,30065438,41.9254,14314674053.635603,7.786764598590857,61559133059.13779,326867585353753.0,0.566538459526399
EC,2020,29916865,36.5986,12801661138.605434,8.385749058996455,56375848387.727036,330232237956424.0,0.466070477259328
EC,2021,29880375,41.1607,14711888655.115416,8.079999832803184,61035510883.39203,33138759519627.0,0.540988325018655
EC,2022,29843798,44.1693,15684842340.229818,7.393039923554625,64757802598.9287,333718971598435.0,0.389108976874718
EC,2023,2980713,46.7901,15714900828.441097,7.995473633338035,66720810894.32153,333772819171059.0,0.486517648888108
EC,2024,29770377,47.9638,15315647151.124983,9.476100950746407,65764784956.24459,333816881648613.0,
EC,2025,29733533,,,,,,
GT,1990,11171576,3.9193,4574468690.686432,25.879159820107112,9972212025.035526,147513204731437.0,
GT,1991,110547304,4.1439,4682957660.867447,25.73998175721803,10374774979.80912,14356632713586.0,
GT,1992,10937306,4.8583,4836276787.973075,25.285048035702456,10844505726.383642,144545921998575.0,
GT,1993,108193,5.388,4976146848.441245,24.86610041654549,11309368510.718065,147121721504713.0,
GT,1994,107007064,5.8233,5123189752.755156,24.487266396336853,11906460243.941498,147844548772709.0,0.775420249483765
GT,1995,105815224,6.7944,5289061311.601275,24.15072353737363,12564928946.266562,149482003757023.0,0.837372850790653
GT,1996,10461742,6.6692,5389480862.4257965,24.056099937754926,12921193985.962917,148805989076136.0,0.756923838269978
GT,1997,10341361,6.9722,5535627131.842742,23.72674187595231,13431319755.633673,15063368611815.0,0.997101447876756
GT,1998,102203764,8.702,5736466219.648845,23.439898833223324,14129358121.392656,149831650350659.0,1.07899975779923
GT,1999,100987814,8.6453,5881715923.383525,23.046359823122657,14650338007.607214,152235127868254.0,1.21955546357004
GT,2000,9976573,9.6791,5991101490.947139,22.821147934217947,15300207573.57359,1523004019969.0,1.14231843892536
GT,2001,98737374,10.1703,6057450106.179824,14.172146839788555,22047556383.03974,156468130391689.0,1.39764038054584
GT,2002,9770728,10.6383,6126535484.4546385,14.170286852765738,22780070202.580658,156514823941923.0,1.55892024017728
GT,2003,96675456,10.6273,6279859650.390355,13.469127896393681,23512942856.650757,158693737735046.0,1.45120187045322
GT,2004,95641896,10.8357,6587170685.319009,13.073543299618448,24445128545.003124,158970165774523.0,1.39354114111479
GT,2005,94606586,11.7657,6758704934.021806,12.58996769360019,25383168036.462048,155093909853387.0,1.06627617967975
GT,2006,9356953,11.9282,7012663576.265435,11.449068285382136,26818453168.295105,151476887056891.0,1.17172784539607
GT,2007,9253072,12.6993,7226046305.545255,11.637607927039133,28566880691.36412,152222866775027.0,1.14268978403926
GT,2008,9149016,11.5613,7371225576.402215,11.333664890346347,29961754660.388012,149657547056993.0,1.08084166746254
GT,2009,9044783,12.1995,7304029371.8082905,11.848607897806328,30355415095.77552,15119319608161.0,1.06449790544983
GT,2010,8940373,11.7791,7548534518.18764,11.234151690189723,31483966579.153267,151052770791336.0,1.03173886156609
GT,2011,8908386,12.1427,7777373401.947056,11.258742752003558,32706854809.552204,150724275249751.0,1.04825698932533
GT,2012,88763386,12.5792,8032141039.435752,10.72274975333672,33884497484.949673,150371115833208.0,1.03882302555255
GT,2013,8844232,13.5353,8309579827.001486,10.356226201118636,35155482878.68533,152401710219257.0,0.911167373389165
GT,2014,8812065,14.5357,8593749536.40267,10.074482462942107,36550105412.35324,155981213059153.0,1.04888620183822
GT,2015,8779837,16.9576,8908980034.135378,9.96700294850351,38212722841.766914,161384460069552.0,1.15302367812021
GT,2016,87533124,18.0238,9173674346.856724,9.661394779903762,39364606021.84218,163143541559422.0,1.18150653956709
GT,2017,8726747,17.0573,9448086140.304403,9.696283212316722,40697697891.37768,155793695375599.0,1.0980313637475
GT,2018,87001406,18.7397,9758448062.265213,9.435508815375448,42171832783.28382,154253239330815.0,1.05397051991534
GT,2019,8673492,19.663,10075359854.251778,9.408723757108394,43838182122.33181,154195135962592.0,0.939784032255535
GT,2020,86468026,17.6187,10011586676.440752,9.926319180430305,42906950050.93064,15257991997617.0,0.98903489364392
GT,2021,86255,20.2047,10829667015.2156,9.173489438725326,46400871985.26472,153603442118477.0,0.90401650259858
GT,2022,8604146,18.9518,11252505176.381172,9.082101418286175,48495739376.34963,154106387758405.0,0.804399898856465
GT,2023,8582741,20.1279,11425070668.727585,9.686707524590348,50447085279.12028,154195387522307.0,0.83839390861867
GT,2024,8561283,20.3694,11700102708.93611,9.779931564300496,52708542457.322266,154290069043706.0,
GT,2025,8539775,,,,,,
HN,1990,17599063,2.3604,383406378.03732425,19.913910432987542,1020144746.6909328,168541842152146.0,
HN,1991,17523703,2.3774,489147633.7038993,19.740193710755776,1207663439.497514,164993035587491.0,
HN,1992,1744797,2.6744,559997793.5496298,17.711210129262806,1324966101.1595066,166097996102392.0,
HN,1993,17371862,2.8039,633313014.9351577,17.95843632701639,1480233983.1106188,168991464022528.0,
HN,1994,17295374,3.2016,798804814.974732,21.338840629245247,1832604034.2771065,16774466666227.0,1.341069379146
HN,1995,17218505,3.782,1030342216.5931168,19.15693249835966,2345085673.198971,167877448543324.0,1.18050954973017
HN,1996,17141253,4.0085,1262160210.8189704,19.756169678025703,2833585019.2453685,169438875465975.0,1.30495526066018
HN,1997,17063613,4.1178,1520292224.9250457,20.751092036971546,3430673893.3349485,17116917832758.0,1.07929366244279
HN,1998,16985583,4.7681,1723711476.860154,16.824553121023385,3928216978.9522233,167491291233189.0,1.57454373315189
HN,1999,1690716,4.8314,1941962200.7920535,13.9820958376201,4414874091.076329,162707049192724.0,1.64010077887388
HN,2000,16828342,5.0003,2165235782.8848414,14.372523538688583,5251343852.615884,160827648654904.0,2.12533622936964
HN,2001,16751589,5.8868,2248564652.7828712,13.165990658333312,5512659246.597503,162595005150248.0,1.79204080302573
HN,2002,16674708,6.2176,2423131171.3093166,12.18341273982593,5819359619.510833,161676985872472.0,2.34294716524578
HN,2003,16597697,6.8829,2578489243.4943366,11.614098522733162,6161799329.051379,164403535845906.0,1.97204492220868
HN,2004,16520555,7.8297,2682568771.5862164,12.170704146866244,6684177816.511683,164704896675974.0,1.68719466094683
HN,2005,16443285,7.0955,2870273748.7785153,12.470924758663251,7304322748.859092,165086859355326.0,1.55150992972406
HN,2006,16365884,8.1471,3000729053.9362326,11.856579151477547,8013248346.642938,164856163517162.0,1.92735437620264
HN,2007,16288352,8.667,3151341858.883021,11.911047441592826,8808635386.009323,166169537776513.0,1.55202145292842
HN,2008,16210689,8.6651,3258120257.716645,12.150170206263391,9449206955.228924,166271235808706.0,1.50955036859559
HN,2009,16132893,8.1702,2992553353.9236956,10.825041486444617,9536764933.612679,166370444433451.0,1.36018152626621
HN,2010,16054967,7.9832,3127912101.8942523,11.591220437975716,10009013251.913004,165818884325968.0,1.45378552488078
HN,2011,15966202,9.491,3265613825.5636864,14.21965580169765,10453663776.7385,16746092716832.0,1.24153580129755
HN,2012,1587727,9.9296,3324455139.3177576,13.56629403470611,10914063675.266405,168905269932732.0,1.24939581136798
HN,2013,15788175,10.1202,3436591735.7412186,12.191127940396145,11313397148.218672,167896770104855.0,1.26997668757297
HN,2014,15698911,9.9347,3540799781.487467,12.538350133310502,11779638773.776058,169472411954576.0,1.29014896093747
HN,2015,15609482,10.8188,3680508357.7597356,12.215978446811635,12343054908.425201,170686820193711.0,1.28892814635522
HN,2016,15423137,9.7321,3790282206.537493,12.049901405846363,12820756799.13511,172200762770042.0,1.47079984479796
HN,2017,15236503,9.3472,3938888158.8814464,12.669768109487803,13311423054.149652,173896785161708.0,1.32232320453184
HN,2018,1504958,9.0061,4093257633.7251678,11.610160461364448,13829764733.563005,172815596652322.0,1.30379745800118
HN,2019,14862365,10.1525,4142618298.976189,10.638033409475147,14464708060.79407,174899860075811.0,1.3338000446659
HN,2020,1467486,9.222,3563043221.666677,12.188067140755257,13807212950.146864,170855665933073.0,1.30232943587999
HN,2021,145718,10.3706,4245185273.135883,10.893051926619322,15451513550.963732,173264639492344.0,1.10639439310594
HN,2022,14468493,10.5707,4530257202.472647,12.473273024445541,16361949619.668232,170863877913311.0,0.835204158269837
HN,2023,14364934,11.8491,4240005023.06748,11.978794840663154,17552623620.074436,170908624309096.0,1.25216609070576
HN,2024,14261127,12.2928,4154827476.141223,11.218653718505331,18716728436.748543,170951846108673.0,
HN,2025,14157069,,,,,,
HT,1990,8499994,1.1416,2978369482.1592445,29.736751385480776,4843763001.750456,208997121021497.0,
HT,1991,8555594,1.1141,2887419855.6210995,29.898799579576256,5089605406.536797,200420600557852.0,
HT,1992,86114695,1.0366,2633848598.655389,34.120607846926944,5007355077.141616,2013014878769.0,
HT,1993,8667622,0.8775,2501415898.6866455,30.847042569726273,4770401662.764107,200927456240361.0,
HT,1994,8724053,0.4142,1603282220.0609512,33.92825808066585,4244327033.5726795,197116323151241.0,
HT,1995,8780765,1.1266,1671647840.566794,23.555397360483525,4436308085.284339,195514756814586.0,
HT,1996,8837762,1.2806,1764743020.2509198,19.495360902094454,4921477034.330474,2030302164815.0,
HT,1997,8895044,1.4957,1769277014.4060109,20.81466133392586,5169556715.776542,213937356244401.0,
HT,1998,8952614,1.5327,1774331972.3490164,21.16247281616585,5358258701.291334,213186686659374.0,
HT,1999,9010473,1.603,1721249993.7893224,22.561070840673462,5575895489.753076,211685857795812.0,
HT,2000,9068625,1.6951,1712102394.4904127,17.185516717203036,5797831943.690733,21238924310907.0,
HT,2001,9066799,1.728,1712613541.1594048,16.450578607129703,5866861045.960782,207977619113925.0,
HT,2002,9064971,1.9515,1757784721.9821491,15.846504464972144,5963111702.205106,209906554495301.0,
HT,2003,9063139,1.9374,1802986024.565103,16.720141598204012,6126819620.883914,210929294541714.0,
HT,2004,9061304,1.7908,1839917587.5209076,15.850521418133741,6059640722.114826,215585831219181.0,
HT,2005,90594655,1.8291,1901841354.7019289,18.05301294203899,6114189461.580082,226357418770823.0,
HT,2006,9057624,1.8514,1977437635.8937886,17.716303487922975,6155596087.674093,226740928821746.0,
HT,2007,905578,2.1838,1973249173.2403128,19.07510627190288,6330871610.580303,227776015335678.0,
HT,2008,90539325,2.1633,1990405314.6341379,18.432616164110573,6716370425.643464,232038313503819.0,
HT,2009,9052082,2.1233,2132727298.1642654,18.79346464355593,7112692399.30103,240797394565679.0,
HT,2010,9050229,2.5989,1879679793.3080535,20.232695087692857,6776671052.814602,255629937923982.0,
HT,2011,89829,2.9444,1943681279.941406,20.043118899015354,7132632087.698016,27340074119638.0,
HT,2012,8915445,2.7586,2132309054.5660954,19.469903594855527,7179706529.39895,289926415254494.0,
HT,2013,8847864,2.9774,2207122200.149067,19.327499956926427,7443691171.872636,287189023169845.0,
HT,2014,8780157,3.2283,2372488065.5954175,17.829763647572644,7604679001.21344,260935422158945.0,
HT,2015,8712324,3.494,2519764492.9468813,17.219898998961888,7787255823.051384,271668627215455.0,
HT,2016,8722907,3.578,2548398029.4257874,17.98351398514613,7976279863.943589,261580189013367.0,
HT,2017,8733506,3.5867,2569084775.1580086,18.826470995019513,8154394748.0920515,245981080495399.0,
HT,2018,8744122,3.5577,2602012802.4223804,18.7060141160075,8306288219.433271,221872298541661.0,
HT,2019,8754754,3.5949,2627540343.514161,19.187403731504585,8480710242.746416,251659511892262.0,
HT,2020,8765403,3.4445,2517266859.687112,20.36249373204397,8380159165.421798,224531440368607.0,
HT,2021,88096,3.4083,2475064557.029759,20.684893342416018,8173218584.141659,226196160225361.0,
HT,2022,8853904,3.3893,2535024063.001949,20.275349314177173,8043011874.577874,224790380524258.0,
HT,2023,8898314,3.3805,2469288416.6430492,17.457129915242607,7808726780.761246,225018523487574.0,
HT,2024,8942832,3.5138,2370028065.398095,15.860160748205804,7505487888.305722,22524616110381.0,
HT,2025,89874575,,,,,,
MX,1990,16531229,289.6625,139590289272.47388,6.667096378898905,368588551338.23645,148469703041417.0,
MX,1991,16521021,307.4851,144380975722.04218,6.496989748567226,386471069719.5646,149555237089416.0,
MX,1992,16510762,311.2014,150391400844.7909,5.9989808099922515,400673006948.0687,149674510859632.0,
MX,1993,16500453,320.3524,149377111345.41208,4.794150189640994,418046180451.1572,150456873833231.0,
MX,1994,16490092,346.1731,154309943673.95386,4.363848712308238,436046745173.4221,14865220991068.0,1.39601989830087
MX,1995,16479679,326.2583,144826984941.9314,4.130571866409452,420458257044.4773,148980275643135.0,1.35466645785394
MX,1996,16469215,341.9142,157318103792.12323,4.579944229002885,436308263299.4489,151275079167381.0,1.38956501505887
MX,1997,16458697,360.7276,174070271839.33023,4.218890069132334,465183316103.35565,152035435053134.0,1.38066963781996
MX,1998,16448128,384.0072,190755257071.13156,3.907647463795432,491715397868.72894,15032439660698.0,2.0589267432519
MX,1999,16437505,373.0984,194655600077.6171,3.4901775386954594,508520927602.9558,151160947791623.0,2.36908128239866
MX,2000,16426828,396.7431,209057118220.87253,3.159265130977623,536085841182.56696,151746885787312.0,2.44360267781799
MX,2001,16406667,394.7859,204721290737.09384,3.2254903518803557,535587460749.4229,153974957134913.0,2.44323662972636
MX,2002,16386471,400.9452,198564723201.08408,3.1103617232533414,538807738528.4624,154808988790406.0,2.39229541580663
MX,2003,16366242,420.7099,198132261126.01883,3.2073554072026536,543898922534.0112,155138953641415.0,2.06201388681944
MX,2004,16345978,430.4581,203108238477.679,3.1859469830490807,563050320703.1602,15531279816146.0,1.77341933649506
MX,2005,1632568,447.327,207594257450.86713,2.9456722751517885,575265484768.7295,155794052605432.0,1.6773136882309
MX,2006,16305349,463.9485,218183427959.11014,2.942955163586395,601145415841.4796,157497233704245.0,2.03251141523687
MX,2007,16284982,470.8833,218898681661.27832,3.0418656709759957,618244257999.7621,157745112897956.0,1.90424158278997
MX,2008,16264582,472.3027,215440586849.68127,3.028758980827861,629004418894.0717,157819986707974.0,1.73242384082504
MX,2009,16244146,461.5756,193049858939.46075,3.1005984191884233,599364779753.1625,156471487803399.0,1.52067191303794
MX,2010,16223676,476.9429,207469788816.25842,3.092008386708046,634476165519.3352,157084718166465.0,1.54714102536679
MX,2011,1620962,486.535,214374686416.80396,2.9756948396817817,661304534333.5999,154643851965528.0,1.49452157226046
MX,2012,16195539,506.2322,224685459517.52966,3.0487293714888803,685224145091.8406,156179324576729.0,1.3350989025081
MX,2013,16181431,494.0171,223643175856.8417,3.0245427757813514,696956374746.1307,154062929097999.0,1.34519815346273
MX,2014,16167297,480.9122,232524690708.74805,3.0271365185357304,712551563578.5919,156368132046024.0,1.31935141488746
MX,2015,16153136,490.4272,240516475082.10205,3.0851863436742972,734117600397.5703,152296833460477.0,1.35861264477198
MX,2016,16135079,496.4682,242702633596.83176,3.246289078379699,752658505142.3358,154668443468263.0,1.47980258483274
MX,2017,16116992,500.6875,248932624505.07993,3.2975117757527546,771415089938.0189,154097278034736.0,1.35007405619388
MX,2018,16098877,478.1534,252307931516.6914,3.2969594527260027,793858067908.8922,153821251135132.0,1.32710950198059
MX,2019,16080735,493.673,252194944195.78088,3.3150244018484467,795646727999.6442,152761890251445.0,1.34310365323075
MX,2020,16062565,439.0381,231477746053.18588,3.7111488823617194,731007970762.2987,152055822237606.0,1.34673974803915
MX,2021,16051177,452.7201,251764544059.53778,3.7826652875829416,772293270124.5079,153729835711794.0,1.38990614339617
MX,2022,16039762,452.9546,265892487478.4087,3.898065709707859,795900576853.3281,154288215833712.0,1.2432279300573
MX,2023,1602832,475.5955,269645806286.51978,3.83754974792513,823421809546.6976,154296718082524.0,1.31956164946846
MX,2024,1601685,475.9921,270488266158.51907,3.7245106584483474,842489562105.3348,154300654001007.0,
MX,2025,16005353,,,,,,
NI,1990,1634361,1.9647,621494285.4667983,,2486089193.0797853,170025136530073.0,
