anio,trimestre,afiliados_iess,ln_afiliados_iess,fuerza_laboral,ln_fuerza_laboral,tasa_subempleo,ln_tasa_subempleo,sbu,ln_sbu,num_pensionistas,ln_num_pensionistas,tasa_dependencia,ln_tasa_dependencia,gasto_salud_pib,ln_gasto_salud_pib,precio_petroleo_wti,ln_precio_petroleo_wti,dln_afiliados_iess,dln_fuerza_laboral,dln_tasa_subempleo,dln_sbu,dln_num_pensionistas,dln_tasa_dependencia,dln_gasto_salud_pib,dln_precio_petroleo_wti,remesas_pib,matricula_superior,gdp_pc_ppp,embi_ecuador,ln_remesas_pib,dln_remesas_pib,ln_matricula_superior,dln_matricula_superior,ln_gdp_pc_ppp,dln_gdp_pc_ppp,ln_embi_ecuador,dln_embi_ecuador
2000,1,1292712.0,14.072252895125217,5202036.0,15.464560645382013,55.4,4.014579593753238,57.0,4.04305126783455,215000.0,12.2783933071098,66.93487107,4.203720073038949,3.57367969,1.2735957904489563,30.3,3.4111477125153233,,,,,,,,,8.07104254267958,38.18714735924227,9234.104598652912,11036.81516150249,2.0882826613826837,,3.642499002433982,,9.130658930558866,,9.30899179646426,
2000,2,1304847.0269931236,14.081596371173124,5238517.874831892,15.47154916797357,55.73717401807524,4.020647321415752,69.01658196447733,4.234346794051194,216841.33432350287,12.286921186848714,66.75534926882887,4.201034432928272,3.689863835773437,1.3055895564971745,28.823603331410176,3.3611946116042963,0.009343476047906307,0.006988522591557356,0.006067727662514066,0.1912955262166438,0.008527879738913668,-0.0026856401106769567,0.03199376604821813,-0.049953100911027004,7.719826444422406,38.18717170650358,9188.592734464797,7508.019190127401,2.043791882491542,-0.0444907788911415,3.6424996400111573,6.375771754996151e-07,9.12571807353324,-0.004940857025625078,8.923726953660433,-0.3852648428038279
2000,3,1315221.5167078387,14.089515663177478,5279392.997764118,15.47932168652907,55.58035909603948,4.017829885179407,78.266603305498,4.360120989730538,218927.25747497423,12.296494795973548,66.57721515741483,4.1983624042582095,3.803586788050799,1.3359445131391026,27.60783308702139,3.318099539958149,0.007919292004354261,0.007772518555499985,-0.0028174362363451166,0.12577419567934367,0.009573609124833737,-0.002672028670062332,0.03035495664192811,-0.04309507164614734,7.356485004821636,38.18718495881038,9187.50445414865,4907.456193049822,1.9955822377960948,-0.04820964469544742,3.6424999870466643,3.4703550699788366e-07,9.12559962832627,-0.00011844520697046335,8.498510999579919,-0.4252159540805138
2000,4,1323815.4273213772,14.09602860041487,5323372.468720613,15.487617583165557,55.0386742770499,4.008036106798846,85.24061776485028,4.445478054562792,221217.0853578219,12.306899785058999,66.40016582802643,4.195699553889306,3.9205108714791894,1.366221969667826,26.655565028601057,3.282997947896651,0.0065129372373924355,0.008295896636486333,-0.009793778380561058,0.08535706483225436,0.010404989085451177,-0.0026628503689032357,0.03027745652872338,-0.0351015920614981,6.991622926885106,38.18718958170809,9221.945254561067,3102.4632870925275,1.944712707677764,-0.05086953011833084,3.642500108105534,1.2105886959545842e-07,9.12934127635357,0.0037416480272991492,8.039951683678378,-0.45855931590154064
2001,1,1330608.717010972,14.10114707745663,5369167.387625312,15.496183405604384,54.2212386042637,3.9930726878572504,90.42917908432246,4.5045669927981296,223670.1338754538,12.31792762884419,66.22389837293231,4.193041400409468,4.046298410705711,1.3978024905255058,25.969674917916606,3.2569295079958724,0.005118477041760272,0.008565822438827198,-0.014963418941595474,0.05908893823533745,0.011027843785191394,-0.002658153479837999,0.03158052085767982,-0.02606843990077845,6.635844913620658,38.187188040742186,9283.020632558659,1960.3775890782927,1.8924860015940825,-0.05222670608368141,3.6425000677525787,-4.035295519955184e-08,9.135942272015006,0.006600995661436571,7.580892381159343,-0.4590593025190355
2001,2,1335581.3439538553,14.10487721866556,5415488.854402151,15.504773712163695,53.23717112083804,3.9747568576456165,94.32284100570273,4.546723376701091,226245.71893127778,12.329376939532446,66.048109884401,4.190383414122858,4.186611730377468,1.4318917505607252,25.553038516735445,3.2407562339128435,0.0037301412089298935,0.008590306559311145,-0.018315830211633966,0.04215638390296128,0.011449310688256276,-0.002657986286609848,0.03408926003521939,-0.016173274083028932,6.299755668036125,38.18718280145811,9361.836084998025,1348.536215829893,1.8405108497940041,-0.05197515180007839,3.6424999305525203,-1.3720005842543515e-07,9.144396713161346,0.00845444114633942,7.206774998600244,-0.3741173825590991
2001,3,1338713.26632726,14.107219461583153,5461047.968975063,15.513151265013505,52.19559086993014,3.9549980252278396,97.41215727077946,4.5789510208345225,228903.15642870186,12.34105429539867,65.87249745470109,4.187721016837465,4.347113155141563,1.469511982296243,25.408531586825006,3.235085006871406,0.00234224291759233,0.008377552849809788,-0.019758832417776873,0.03222764413343171,0.011677355866224204,-0.0026623972853938582,0.03762023173551787,-0.005671227041437632,5.993959893139352,38.187176329401304,9449.497108735766,1134.2762841701065,1.790752277704143,-0.04975857208986123,3.642499761070069,-1.6948245118442173e-07,9.153716803064968,0.009320089903622986,7.033750091447373,-0.1730249071528709
2001,4,1339984.4423084192,14.108168561642097,5504555.83126799,15.521086640282103,51.2056168946972,3.9358492310028663,100.18768162134084,4.60704524318251,231601.76227113383,12.35277463376746,65.69675817610117,4.185049581443657,4.5334650096451,1.5114865498973054,25.53902988995271,3.240207865934383,0.000949100058944552,0.007935375268598222,-0.019148794224973287,0.02809422234798742,0.011720338368789385,-0.002671435393807542,0.04197456760106233,0.00512285906297727,5.729062291938173,38.18717109011722,9537.109200628489,1184.9349109217073,1.7455518684583002,-0.045200409245842676,3.642499623869968,-1.372001010579993e-07,9.162945699720813,0.00922889665584492,7.077443124568432,0.04369303312105899
2002,1,1339374.8300745646,14.10771351834077,5544723.54120486,15.52835732021167,50.376368238296386,3.919522180955985,103.13996779917517,4.6360869764177535,234300.8523619816,12.364361262397855,65.5205891408698,4.182364431275905,4.751329618535182,1.5584244985679598,25.947409187885974,3.2560717660105802,-0.0004550433013275068,0.007270679929566981,-0.016327050046881286,0.029041733235243505,0.011586628630395168,-0.0026851501677516154,0.046937948670654484,0.01586390007619709,5.515667567440426,38.187169549151314,9615.77785753279,1367.8492129074725,1.70759269115344,-0.0379591773048602,3.6424995835169938,-4.035297429538787e-08,9.171160555170045,0.008214855449232061,7.22099486762449,0.143551743056058
2002,2,1337010.580415278,14.105946769601966,5580787.472061652,15.53484044842582,49.80269944775319,3.9080691883397036,106.7047423747057,4.6700656031935495,236964.710164397,12.375666506770298,65.34367243134254,4.1796606095421005,5.003896444888608,1.6102168979238263,26.63653007424493,3.282283584720316,-0.0017667487388042247,0.006483128214149758,-0.01145299261628141,0.033978626775795995,0.011305244372442402,-0.002703821733804901,0.051792399355866436,0.026211818709735546,5.3643804226539515,38.18717417204903,9676.608576305278,1550.3563069501774,1.6797808843539075,-0.027811806799532546,3.642499704575912,1.210589184452715e-07,9.177466765194959,0.0063062100249133834,7.346240058947706,0.12524519132321643
2002,3,1334337.4757041903,14.103945453751587,5616725.463146528,15.541259394255743,49.45070425705656,3.9009762997682493,110.82282546696273,4.707932759116376,239602.45963400565,12.386736410755072,65.1655546402336,4.1769310262674715,5.272033261385286,1.662416106244281,27.609116224881344,3.3181460161896745,-0.00200131585037866,0.006418945829922862,-0.007092888571454292,0.03786715592282697,0.011069903984774143,-0.0027295832746290216,0.05219920832045477,0.035862431469358746,5.284904255186748,38.18718711616264,9711.31563431262,1604.0714827697514,1.664854502826357,-0.014926381527550436,3.6425000435408053,3.3896489304297006e-07,9.181047044827206,0.003580279632247496,7.380300352751256,0.03406029380354969
2002,4,1333501.3148436316,14.103318608613192,5659030.528936942,15.54876315086836,49.218173474997286,3.896262934867538,115.17250733412546,4.746431068166468,242247.01097576672,12.397713191083565,64.985710487944,4.1741674070805646,5.524766996324619,1.7092410739035981,28.86781868575382,3.3627274343864304,-0.0006268451383952822,0.007503756612617707,-0.00471336490071117,0.03849830905009188,0.010976780328492808,-0.0027636191869069293,0.046824967659317096,0.04458141819675587,5.266212438450529,38.18720345040124,9725.615260652978,1499.0080067206425,1.6613114017815993,-0.003543101044757746,3.642500471282054,4.277412486430876e-07,9.18251843236236,0.0014713875351528571,7.31255883946301,-0.06774151328824551
2003,1,1336654.3240927965,14.105680276726222,5714218.777548454,15.558468149025268,49.00227077192447,3.891866639321029,119.42966775828626,4.782727643781517,244931.4927933581,12.408733829173952,64.80361403496327,4.171361373947516,5.7310158586697195,1.745892802738991,30.41528783595354,3.4149453713462856,0.002361668113030291,0.009704998156907507,-0.004396295546509332,0.036296575615049065,0.011020638090387891,-0.0028060331330488353,0.036651728835392916,0.052217936959855216,5.276548321660721,38.18721115523077,9739.225636156016,1303.5771217918173,1.6632721569873343,0.001960755205735021,3.6425006730467304,2.017646765217762e-07,9.18391689000127,0.0013984576389116654,7.172867396787784,-0.13969144267522626
2003,2,1345792.824845536,14.112493858205971,5788064.717911754,15.571308548065566,48.705463869684664,3.8857912182445946,123.29025948821779,4.8145414085762575,247687.5371996349,12.419923300120557,64.61876110029257,4.168504788134147,5.861751940587459,1.768448524878057,32.25516808128006,3.473678280985356,0.006813581479748976,0.012840399040298323,-0.006075421076434218,0.031813764794740074,0.011189470946604274,-0.002856585813368895,0.02255572213906598,0.058732909639070296,5.283253948632913,38.187197902923984,9772.473722161461,1090.4682438693962,1.6645421860469483,0.0012700290596139308,3.642500326011462,-3.4703526852197797e-07,9.187324908705854,0.003408018704583071,6.994362464511016,-0.178504932276768
2003,3,1360658.8245954989,14.123479570263607,5875619.669869302,15.586322088154759,48.30691467790415,3.8775747114451766,126.7404813000156,4.8421415414265505,250525.13772641373,12.431314544677557,64.43096212117943,4.165594295852645,5.9176455572314905,1.777938659861233,34.40547700454085,3.538215766954231,0.010985712057635766,0.015013540089192645,-0.008216506799417989,0.027600132850293058,0.011391244557000135,-0.002910492281501753,0.009490134983175968,0.06453748596887499,5.255291667611456,38.187152598526346,9844.867222194394,930.2971597508877,1.6592355056643207,-0.005306680382627604,3.6424991396341677,-1.1863772941822504e-06,9.194705504155909,0.007380595450054983,6.835504061723403,-0.15885840278761343
2003,4,1379298.2404426818,14.137085406374174,5963867.089245057,15.601229669112916,47.84348792884184,3.8679350151962786,129.9849059498555,4.867418335636483,253438.00756876217,12.442874526027273,64.24026424591014,4.162630183047078,5.921711237093186,1.7786254674458242,36.89504621379823,3.6080772930857274,0.013605836110567537,0.01490758095815714,-0.009639696248898044,0.02527679420993234,0.011559981349716253,-0.0029641128055670762,0.0006868075845911648,0.06986152613149654,5.198890828702216,38.18709250085601,9957.07091004307,845.9861871957231,1.648445300662587,-0.010790205001733666,3.642497565866198,-1.5737679697203077e-06,9.20603822199003,0.011332717834120487,6.740503032281117,-0.09500102944228583
2004,1,1399715.5701551451,14.151779609769955,6039593.410796735,15.613847251551912,47.353457485056154,3.8576398367140294,133.23343899009032,4.892102770069297,256419.46234820245,12.45456990734216,64.04672040336693,4.159612823337284,5.897509164952387,1.7745300863387377,39.752971400740805,3.6826845905264274,0.014694203395780647,0.012617582438995356,-0.010295178482249145,0.024684434432813873,0.011695381314886788,-0.0030173597097942206,-0.004095381107086515,0.07460729744069994,5.157547783872586,38.1870632225038,10090.906629758922,812.7641749252583,1.6404612308495965,-0.00798406981299049,3.6424967991578283,-7.667083696816235e-07,9.219389963598307,0.013351741608277123,6.700440999727416,-0.04006203255370089
2004,2,1419971.3402263874,14.166147246434601,6090093.99308801,15.622174073571577,46.87425924880676,3.8474686814735883,136.6889697206659,4.917708050793745,259462.82303360713,12.466368707485172,63.850384424028505,4.1565426031969706,5.8682252850838275,1.7695522516848508,43.00487130977368,3.7613133955509634,0.014367636664646355,0.008326822019665059,-0.010171155240441099,0.025605280724448676,0.011798800143012045,-0.003070220140313218,-0.004977834653886903,0.07862880502453606,5.176379189518711,38.18711160883324,10227.37696757872,803.7863425722369,1.6441058136958622,0.003644582846265676,3.6424980662439745,1.26708614622828e-06,9.232823420161774,0.013433456563467061,6.689333490793663,-0.011107508933752896
2004,3,1439556.4724093904,14.179845618837561,6115656.855032907,15.626362738347355,46.42193626664213,3.8377721118816326,140.375264784283,4.944319299320643,262561.54710997734,12.478240798712017,63.651333155840916,4.1534202698876195,5.84749130257105,1.7660127320994687,46.587599344435745,3.8413343972299505,0.01369837240295979,0.004188664775778506,-0.00969656959195575,0.02661124852689767,0.011872091226845072,-0.0031223333093510774,-0.0035395195853820116,0.08002100167898707,5.298337549860008,38.187279882310186,10348.061611092027,792.9039407266979,1.6673931015156687,0.02328728781980649,3.6425024727858446,4.406541870061176e-06,9.244554497201225,0.01173107703945142,6.675702080283278,-0.013631410510384967
2004,4,1459475.7585194313,14.19358785969639,6130320.8997178925,15.628757655598983,45.989890288173065,3.8284215959906716,144.12651495187947,4.970691489908685,265709.2365452317,12.490157894204398,63.44966780746765,4.150246958645788,5.838827118376555,1.7645299407754813,50.34406341228079,3.9188807058035464,0.01374224085882858,0.0023949172516282147,-0.00935051589096103,0.026372190588041633,0.011917095492380625,-0.0031733112418317333,-0.0014827913239874313,0.0775463085735959,5.516599869050939,38.187503938752926,10447.813579001986,769.9769319964653,1.7077617047525209,0.04036860323685221,3.642508340074275,5.867288430216888e-06,9.254148008612196,0.00959351141097109,6.646360555952818,-0.029341524330460445
2005,1,1480806.7308958725,14.208097585676713,6148785.751744602,15.631765181548392,45.57043516263753,3.8192591545529426,147.76780199051683,4.995642136273664,268899.500249604,12.502092983756173,63.24549075808963,4.147023832703989,5.845266767502799,1.765632234173871,54.11265739764259,3.9910681214752124,0.014509725980323296,0.0030075259494086737,-0.00916244143772893,0.0249506463649789,0.011935089551775135,-0.0032231259417985214,0.001102293398389742,0.07218741567166598,5.774567651181019,38.18761334733225,10534.759221125361,740.8739910071496,1.753463388008928,0.04570168325640722,3.6425112051063224,2.8650320476053537e-06,9.262435470839504,0.00828746222730814,6.60783055821357,-0.03852999773924726
2005,2,1504605.5423246087,14.224041323688214,6185548.451534734,15.637726234337318,45.156064991111144,3.810124600655753,151.12528641450925,5.018109204149103,272126.21813400736,12.514021274903522,63.03890528212096,4.143752079950254,5.8696988159642824,1.769803323488606,57.73108738225594,4.0557958045485965,0.01594373801150084,0.005961052788926224,-0.009134553897189424,0.022467067875439284,0.011928291147349057,-0.0032717527537355906,0.004171089314734866,0.06472768307338406,6.013478248163023,38.18743305432124,10617.60198863167,712.1598233416557,1.7940033245944564,0.04053993658552835,3.6425064838519465,-4.721254375894546e-06,9.270268467851833,0.007832997012329201,6.568302357207605,-0.039528201005965435
2005,3,1530769.8827949604,14.24128135817955,6244128.904931832,15.64715220501228,44.749040919066054,3.8010700125150185,154.0835812479969,5.037495190562656,275397.9544293601,12.525972437614248,62.830063162669525,4.140433671709107,5.907129513109603,1.7761600134461093,60.999790487887154,4.110870429542612,0.017240034491337042,0.009425970674961093,-0.009054588140734676,0.01938598641355327,0.011951162710726493,-0.0033184082411468196,0.006356689957503381,0.05507462499401594,6.176803076636845,38.18680526481113,10704.57757310747,690.079264842321,1.8208008361079357,0.02679751151347931,3.642490044028154,-1.643982379251341e-05,9.278426739535938,0.008158271684104434,6.53680646757657,-0.03149588963103511
2005,4,1557469.8741594262,14.258573187022924,6311677.266427105,15.657912010040185,44.36618928538441,3.792477676766377,156.61446734976374,5.053787163387663,278745.1714917745,12.538053279603835,62.619188521872424,4.1370717570450894,5.940810532174419,1.7818455772936754,63.66362616222936,4.153613381623939,0.01729182884337277,0.010759805027905855,-0.008592335748641489,0.01629197282500705,0.012080841989586588,-0.0033619146640173625,0.005685563847566133,0.04274295208132628,6.2593970419660145,38.18596913671051,10793.163195731113,673.5201473184154,1.8340838612982595,0.01328302519032376,3.642468148055219,-2.1895972935226382e-05,9.286668175227211,0.008241435691273225,6.512517909758473,-0.024288557818096912
2006,1,1582734.708596769,14.274664737071925,6374008.296747528,15.667739075613346,44.0255246124483,3.78476957055087,158.69683646136286,5.066995693252788,282200.1180587932,12.550371736752263,62.406511383061336,4.133669619018916,5.953034644374152,1.783901113803933,65.46291999795298,4.181483875440713,0.016091550049001313,0.00982706557316071,-0.0077081062155071045,0.013208529865124774,0.012318457148428053,-0.0034021380261730627,0.002055536510257472,0.0278704938167742,6.3074985382377005,38.18556078074542,10870.07760727273,654.0132985461431,1.8417391697831798,0.007655308484920242,3.6424574541234476,-1.0693931771221798e-05,9.293769119673277,0.007100944446065682,6.483127685418877,-0.02939022433959604
2006,2,1604605.5447598323,14.288388517835939,6416983.460263631,15.674458699241974,43.74484745687352,3.7783738334535886,160.31078951934083,5.0771143656432365,285794.92351051257,12.56302978193566,62.192263823105,4.130230616175494,5.926160009310984,1.77937645002056,66.14080364890754,4.191785858204162,0.013723780764014037,0.006719623628628213,-0.006395737097281362,0.010118672390448502,0.012658045183396638,-0.0034390028434225783,-0.004524663783372906,0.010301982763449402,6.369580024266185,38.18623356645998,10921.571798919496,622.7696765611397,1.851533537154091,0.009794367370911328,3.6424750728194684,1.761869602079358e-05,9.29849517657086,0.0047260568975833195,6.434176749887442,-0.048950935531435036
2006,3,1623177.1797171517,14.299896008571082,6434479.313838849,15.677181481028235,43.505238426327224,3.7728813544380286,161.64394466826536,5.085396043947796,289541.2335795403,12.576052996179515,61.97703033869481,4.126763837992863,5.853766479969344,1.7670852967957589,65.9219737642513,4.188471826965034,0.011507490735143122,0.0027227817862609527,-0.005492479015559937,0.008281678304559392,0.013023214243855108,-0.0034667781826307476,-0.012291153224801121,-0.0033140312391282123,6.491343135685709,38.188576451023515,10934.839628155567,571.7789999040184,1.87046946395495,0.01893592680085887,3.642536425104698,6.135228522952119e-05,9.299709267082479,0.0012140905116186929,6.348752552917909,-0.08542419696953285
2006,4,1642909.110159051,14.311979076048603,6437407.28810264,15.677636422002287,43.2097353990147,3.7660658263197857,163.32496667144818,5.0957418766640235,293407.1590861238,12.589316544823202,61.762144441857444,4.123290627294054,5.753283931074146,1.7497708102308647,66.05462097184451,4.190481990244738,0.01208306747752097,0.000454940974051965,-0.006815528118242931,0.010345832716227576,0.013263548643687173,-0.003473210698809126,-0.017314486564894205,0.002010163279703825,6.6547605749895276,38.191696906983225,10918.760877295816,510.9424787298729,1.8953324744890827,0.024863010534132757,3.6426181335308203,8.170842612242879e-05,9.298237770085265,-0.001471496997213606,6.236257017781313,-0.11249553513659638
2007,1,1668819.140590527,14.327626832836003,6438857.818878326,15.677861725033837,42.75139346634895,3.75540179055561,166.03893649382246,5.112222318044007,297355.2421095006,12.602682804404266,61.54903545444644,4.119834181580726,5.645192997923001,1.7308043861975253,67.91785548991845,4.218298967445705,0.01564775678740027,0.00022530303155043896,-0.01066403576417585,0.016480441379983723,0.013366259581063744,-0.003456445713328371,-0.01896642403333937,0.027816977200966875,6.77807611152991,38.193220922264295,10903.90125348583,468.0728148082779,1.9136933023236289,0.01836082783454618,3.642658037096199,3.990356537864059e-05,9.296875917345435,-0.0013618527398300273,6.148623871012389,-0.08763314676892353
2007,2,1705923.7977389302,14.349617338825677,6451918.448611738,15.679888078440557,42.02332714318919,3.7382248722725078,170.47074865307056,5.138563719853023,301348.03238841594,12.61602112956655,61.339132639439086,4.116418018374835,5.5499724948513265,1.7137929718634188,72.89028987509857,4.288955432270541,0.021990505989673892,0.0020263534067197497,-0.017176918283102083,0.026341401809015785,0.013338325162283837,-0.0034161632058902214,-0.017011414334106467,0.07065646482483601,6.77676269147908,38.190710072417005,10921.769330168188,471.76147041378533,1.9134995087899647,-0.00019379353366422158,3.642592294215059,-6.574288113991855e-05,9.298513262746187,0.0016373454007521104,6.156473498555683,0.007849627543293991
2007,3,1756749.0599781822,14.378975533962901,6484037.165369722,15.684853893679655,41.03447466897106,3.7144125589763597,176.9418886695805,5.175821366066208,305363.0090004131,12.6292565413148,61.13375050268355,4.113064095057093,5.484551953285628,1.7019354045722437,81.38053200653637,4.39913607986523,0.02935819513722393,0.004965815239097893,-0.02381231329614808,0.037257646213184614,0.01323541174825138,-0.0033539233177419803,-0.011857567291175153,0.1101806475946896,6.570374507000611,38.18196632367301,11002.355167324708,549.3672355416057,1.8825708334595455,-0.03092867533041921,3.6423633183772384,-0.00022897583782066633,9.305864634983491,0.007351372237303977,6.308767135081966,0.15229363652628258
