anio,trimestre,afiliados_iess,ln_afiliados_iess,fuerza_laboral,ln_fuerza_laboral,tasa_subempleo,ln_tasa_subempleo,sbu,ln_sbu,num_pensionistas,ln_num_pensionistas,tasa_dependencia,ln_tasa_dependencia,gasto_salud_pib,ln_gasto_salud_pib,precio_petroleo_wti,ln_precio_petroleo_wti,dln_afiliados_iess,dln_fuerza_laboral,dln_tasa_subempleo,dln_sbu,dln_num_pensionistas,dln_tasa_dependencia,dln_gasto_salud_pib,dln_precio_petroleo_wti,remesas_pib,matricula_superior,gdp_pc_ppp,embi_ecuador,ln_remesas_pib,dln_remesas_pib,ln_matricula_superior,dln_matricula_superior,ln_gdp_pc_ppp,dln_gdp_pc_ppp,ln_embi_ecuador,dln_embi_ecuador
2007,4,1816131.8786999697,14.412219455936139,6525251.058238493,15.691189986791224,40.1513548706445,3.692656185044945,184.65189573335127,5.21847240787653,309423.7421132521,12.64246695016041,60.93384926232225,4.109788837422039,5.454903264734801,1.6965148858069539,90.80251105026855,4.508686939963503,0.03324392197323789,0.006336093111569241,-0.021756373931414608,0.04265104181032253,0.013210408845608868,-0.0032752576350540963,-0.005420518765289817,0.1095508600982722,6.172334408059098,38.170320627934785,11140.723015339845,699.8974377620932,1.8200771145074057,-0.06249371895213973,3.64205826672015,-0.00030505165708838433,9.318362414008929,0.012497779025437694,6.550933806825946,0.24216667174398054
2008,1,1877430.017949021,14.44541438786396,6562247.770199998,15.696843750126229,39.8092766420678,3.684099966590119,192.5844730359246,5.260534878439919,313562.66873280006,12.655754519341832,60.74032097990342,4.106607744093324,5.464890329364219,1.6983440536072354,97.99405065587669,4.5849067692346965,0.03319493192782019,0.005653763335004669,-0.008556218454826237,0.04206247056338874,0.013287569181422043,-0.003181093328715079,0.0018291678002815281,0.07621982927119397,5.689933902420155,38.16463292277563,11297.011315000706,894.0079422207455,1.7386986316243982,-0.08137848288300753,3.6419092470403016,-0.00014901967984837228,9.332293484319832,0.013931070310903237,6.795714659049875,0.2447808522239292
2008,2,1934001.2417700663,14.475101597068628,6581714.9442361845,15.699805899166575,40.4435488770993,3.6999071469067144,199.72332376884214,5.296933027637141,317812.2258649242,12.669216002656068,60.5540577169753,4.103536482072079,5.518377047339256,1.708083803895482,99.79297447294229,4.603097784776796,0.02968720920466872,0.002962149040346418,0.01580718031659556,0.03639814919722184,0.013461483314236133,-0.0030712620212449693,0.009739750288246585,0.018191015542099898,5.234545743840748,38.1740035364502,11429.83999363363,1101.121941783719,1.6552800676522126,-0.08341856397218561,3.64215474824798,0.00024550120767852235,9.343982757883666,0.011689273563833424,7.004084886069962,0.20837022702008667
2008,3,1980902.265666507,14.499062988606243,6574077.458237543,15.698644815649445,42.325464975397956,3.7453889137922385,205.29598845793896,5.324452783931102,322199.0772450774,12.682924885801224,60.37557244731324,4.1005845934567855,5.615957311967296,1.7256120655491967,94.06908238033566,4.54402943128906,0.023961391537614674,-0.0011610835171307343,0.04548176688552408,0.027519756293961528,0.013708883145156392,-0.0029518886152937185,0.017528261653714683,-0.05906835348773676,4.913749218030573,38.20715580773816,11499.344163641495,1290.908307929559,1.5920372386148867,-0.06324282903732592,3.6430228228793275,0.0008680746313474152,9.350045283476547,0.006062525592881229,7.163101364257358,0.15901647818739573
2008,4,2020933.5327097217,14.519070107527122,6546794.301835403,15.694486068239472,44.978744709652716,3.8061900383972485,209.64140482526102,5.345398475043267,326723.5723588046,12.696869747905778,60.203650283414994,4.097732986413617,5.743320504643738,1.7480375282030247,83.3958653102774,4.423598731520361,0.02000711892087992,-0.004158747409972463,0.06080112460500997,0.020945691112165044,0.01394486210455348,-0.002851607043168336,0.022425462653828054,-0.1204306997686988,4.747873845612276,38.26414231749491,11500.508194187416,1438.6865202217543,1.5576969063885937,-0.03434033222629296,3.644513225728567,0.0014904028492392918,9.350146504173862,0.00010122069731544059,7.271485837583479,0.10838447332612144
2009,1,2059100.5488147098,14.537779818627556,6512175.00809048,15.689184061010163,47.71423274644484,3.8652297338163217,213.41498617136068,5.363238562134653,331378.56758523406,12.711016709539361,60.036584321153555,4.094954115092889,5.881911876901337,1.7718818581938924,71.68621234382073,4.272298432654278,0.01870971110043307,-0.005302007229309069,0.05903969541907328,0.01784008709138618,0.014146961633583643,-0.0027788713207277382,0.02384432999086772,-0.15130029886608298,4.669999382121444,38.33634488865154,11463.165711194739,1525.4266663087403,1.5411589393727552,-0.01653796701583854,3.6463983989219324,0.0018851731933655635,9.346894192190817,-0.0032523119830454306,7.330029431096114,0.05854359351263483
2009,2,2100408.9794523907,14.557642635852105,6482529.46104348,15.684621341088599,49.842758348946994,3.9088732170277667,217.27216869661484,5.381150801271481,336156.9187613011,12.725333350048306,59.87266762080006,4.092220100831221,6.01317637317228,1.7939531236033561,62.85310947939606,4.140800408424935,0.01986281722454919,-0.004562719921564096,0.043643483211444956,0.0179122391368276,0.014316640508944545,-0.002734014261668527,0.022071265409463692,-0.13149802422934265,4.6094121150464,38.41476835466418,11418.665525663348,1532.3445124513387,1.5281003250255931,-0.013058614347162045,3.648441978226295,0.0020435793043627193,9.343004622236958,-0.003889569953859251,7.334554202598567,0.004524771502453007
2009,3,2149463.360423429,14.580728769145574,6468427.567309974,15.682443602520573,50.778810520017345,3.9274791518197745,221.7839642201135,5.401703773926209,341051.79025862564,12.739789622324698,59.71028572611843,4.08950429577804,6.120957730306981,1.8117185761608834,60.232400181959854,4.098210416534912,0.023086133293469757,-0.0021777385680259442,0.018605934792007783,0.020552972654727775,0.014456272276392568,-0.0027158050531808087,0.01776545255752726,-0.04258999189002299,4.497661856527405,38.490644794456465,11397.761369966234,1442.077657740159,1.5035576743055905,-0.024542650720002612,3.6504152194145334,0.0019732411882382728,9.341172244043673,-0.001832378193284967,7.273840170583547,-0.0607140320150199
2009,4,2208139.9141625804,14.607661051292983,6468604.647292247,15.682470978193656,50.64192771225985,3.9247798440991453,226.94716583579714,5.424717240768967,346058.44497049524,12.754362955874841,59.54845321424559,4.086790320892102,6.205415250674872,1.8254223383633876,63.234449935478274,4.146849246558884,0.02693228214740806,2.7375673083085417e-05,-0.002699307720629207,0.023013466842757957,0.014573333550142564,-0.002713974885938164,0.013703762202504244,0.048638830023971735,4.318359485699267,38.560432932704366,11417.520168057836,1269.9658563508885,1.4628755814525038,-0.04068209285308666,3.6522266971872104,0.0018114777726769837,9.34290431147387,0.0017320674301970485,7.146745294328156,-0.1270948762553914
2010,1,2277178.7286675004,14.638447835012231,6476867.818821075,15.683747590178687,49.845247702213335,3.90892315991188,232.51944833242123,5.448973870270647,351173.0196644245,12.769034314513066,59.38644660674394,4.084066028729861,6.273502425347661,1.836334799219545,69.63496202858381,4.243266769212795,0.03078678371924859,0.0012766119850304847,-0.01585668418726538,0.024256629501680393,0.014671358638224774,-0.0027242921622407934,0.010912460856157269,0.09641752265391101,4.10717694869134,38.625818139836205,11481.322035474039,1064.0510175442935,1.4127359187045316,-0.05013966274797221,3.653920916607465,0.0016942194202544947,9.348476823127665,0.0055725116537956865,6.969838617571907,-0.17690667675624905
2010,2,2357316.1490726164,14.673034304901579,6487007.964335025,15.685311959932227,48.802875495362585,3.8877892352084444,238.25769875119784,5.473352855763326,356391.65398680506,12.783785556759156,59.223543288121455,4.0813191535097095,6.332195128064315,1.8456469577259398,77.20425454475637,4.346454566195566,0.03458646988934788,0.001564369753539907,-0.021133924703435447,0.02437898549267903,0.014751242246090257,-0.002746875220151601,0.009312158506394885,0.10318779698277059,3.9020497162849157,38.688713031747774,11591.952009123841,873.7968834109258,1.3615019833511488,-0.05123393535338283,3.655547904570336,0.0016269879628709738,9.358066343992279,0.009589520864613732,6.772847949803405,-0.19699066776850138
2010,3,2448930.0722078844,14.711161781916143,6493513.755294003,15.686314352847432,47.90157341340026,3.8691483517563094,243.94067711191053,5.496925069142611,361711.9714137023,12.79860351502505,59.059089510918746,4.078538459856252,6.388208908031849,1.8544539330165017,83.84534536511241,4.428973975280725,0.03812747701456409,0.0010023929152058741,-0.018640883452134993,0.023572213379284612,0.014817958265894049,-0.0027806936534577886,0.008806975290561958,0.08251940908515909,3.7395903630287313,38.7510183928154,11751.619188509225,747.0310611098051,1.3189760768258016,-0.04252590652534716,3.6571570365589277,0.0016091319885918054,9.371746313355686,0.013679969363407096,6.61610676540597,-0.15674118439743534
2010,4,2548641.076067225,14.751070863740702,6498188.211700721,15.687033959350154,47.24149290677587,3.8552725934287913,249.57641988331207,5.519765160411202,367147.1491875437,12.813517998141846,58.89315341463494,4.075724843062935,6.445530546444733,1.863386952079108,88.85223523491014,4.486974711683319,0.03990908182455932,0.0007196065027219589,-0.013875758327518195,0.022840091268591323,0.014914483116795552,-0.002813616793316598,0.00893301906260624,0.05800073640259473,3.62598485012281,38.81436288246731,11949.286112770933,693.9500543746915,1.2881259342000506,-0.03085014262575103,3.6587903555136623,0.0016333189547346194,9.388426816058104,0.0166805027024175,6.5423999901571905,-0.07370677524877944
2011,1,2650826.9864114164,14.790382219622515,6507200.304983425,15.688419861003707,46.751706739361076,3.8448507628621225,255.30981917254314,5.542477784818213,372719.64862958255,12.828581803770719,58.726234034750846,4.072886544113051,6.506518016610506,1.8728044462480558,92.34920576215929,4.525577106306796,0.03931135588181256,0.0013859016535526791,-0.010421830566668788,0.02271262440701083,0.015063805628873439,-0.002838298949884077,0.009417494168947771,0.03860239462347703,3.5369925254184547,38.88010303518362,12160.668760688475,687.1192635140861,1.2632767969665035,-0.02484913723354709,3.6604826296706103,0.0016922741569480593,9.405962150775036,0.017535334716932027,6.532507877612718,-0.009892112544472198
2011,2,2749835.6124562128,14.827051690567371,6526777.439586554,15.69142387861199,46.35899799227834,3.836415404611535,261.2875987350965,5.565621711526973,378452.0553173162,12.843844673604627,58.55883617377249,4.07003199537381,6.573507492199385,1.8830475549118986,94.47165086702518,4.548299798668318,0.036669470944856286,0.0030040176082835046,-0.008435358250587388,0.023143926708759643,0.0152628698339079,-0.0028545487392408475,0.010243108663842815,0.0227226923615218,3.4470498405344188,38.94958355392499,12360.907173634343,697.4679539049578,1.2375187465350468,-0.025758050431456736,3.6622680804476606,0.0017854507770502792,9.422294124243441,0.016331973468405536,6.54745656841777,0.01494869080505179
2011,3,2840221.049906058,14.859392441582408,6562721.3040596545,15.6969159078368,45.991010794611434,3.8284459598841587,267.64684546686016,5.589668370731676,384366.23490628717,12.859351113787078,58.39142970780131,4.06716912748637,6.648471479000785,1.8943869754657265,95.36428134823052,4.557704098997872,0.03234075101503642,0.005492029224809514,-0.007969444727376374,0.024046659204703502,0.015506440182450731,-0.002862867887440501,0.011339420553827972,0.009404300329554083,3.3315254080928205,39.02396922226246,12526.124819268056,696.7512228206206,1.2034302796138607,-0.034088466921186056,3.6641760527858422,0.0019079723381816294,9.43557172785034,0.013277603606898225,6.546428421395495,-0.00102814702227505
2011,4,2920092.996083037,14.887126021710971,6613495.8493521195,15.704622944845731,45.59023049720084,3.8196934500844892,274.3585431233028,5.614435802525547,390471.6443107628,12.875110631824505,58.22388251335413,4.0642956230289755,6.7271142191217885,1.9061462581057735,95.33239587760505,4.557369688651699,0.027733580128563418,0.007707037008930939,-0.008752509799669461,0.024767431793870642,0.015759518037427256,-0.002873504457394205,0.011759282640046997,-0.0003344103461735415,3.187227543793241,39.10028667780718,12655.063969850877,675.7183011503457,1.1591514303742017,-0.04427884923965908,3.666129798877669,0.001953746091826858,9.445812727873669,0.010241000023329505,6.515776274918806,-0.030652146476689346
2012,1,2990559.860912551,14.910971172291173,6671376.5473350575,15.713336775509411,45.11165919587601,3.809140731853983,281.25358789267017,5.639256710388977,396767.2751980969,12.89110517921288,58.05555475434773,4.061400392702038,6.79985344528892,1.9169010597864158,94.81672924463487,4.551945862517447,0.0238451505802022,0.008713830663680255,-0.010552718230506297,0.02482090786342983,0.01599454738837558,-0.0028952303269376145,0.010754801680642245,-0.005423826134252074,3.0324042664127226,39.17142441221037,12769.085702245791,644.112553399362,1.1093557921416162,-0.04979563823258548,3.6679475118929994,0.0018177130153302912,9.454782349145113,0.008969621271443629,6.467873483192702,-0.0479027917261039
2012,2,3052823.948943894,14.9315776051162,6728445.098420821,15.721854634573457,44.510690906339576,3.7957294054042476,288.1584895910623,5.6635106398504105,403251.79155154916,12.907316438758862,57.885790697382376,4.058471943361968,6.856941360924742,1.9252614765556921,94.2622569664153,4.546080865261713,0.02060643282502639,0.008517859064046007,-0.013411326449735306,0.0242539294614339,0.01621125954598135,-0.002928449340069861,0.008360416769276346,-0.0058649972557338614,2.8862357557316742,39.230090997733654,12890.534519602816,612.5031759692431,1.0599531464579928,-0.0494026456836234,3.6694440798143266,0.001496567921327241,9.464248562847155,0.00946621370204248,6.4175541276613455,-0.05031935553135636
2012,3,3108107.184858682,14.949524476637787,6776938.922481927,15.729036071606327,43.74689434408769,3.7784206238631155,294.90263263426345,5.6866452429915,409923.63947687205,12.923726176156343,57.71394412646429,4.055498810287456,6.888809650608551,1.9298983053117031,94.10646623107432,4.544426760819983,0.017946871521587582,0.007181437032869553,-0.017308781541132134,0.023134603141089727,0.016409737397481194,-0.002973133074512191,0.004636828756011013,-0.0016541044417301975,2.7673089844331087,39.270223877383344,13040.897651011788,591.1593601077127,1.0178753622368841,-0.04207778422110864,3.670466569551089,0.0010224897367625552,9.475845671379174,0.011597108532019007,6.382085625910765,-0.03546850175058047
2012,4,3158258.1015044707,14.965531199876827,6814068.651790021,15.734499952260899,42.91316561192306,3.7591786695734637,301.40720752817816,5.708462199404077,416774.3067258635,12.940300123389411,57.53967278299417,4.052474671332713,6.891622088622193,1.9303064838224944,94.54768946450652,4.549104357624557,0.01600672323903929,0.005463880654572151,-0.019241954289651808,0.02181695641257697,0.016573947233068154,-0.003024138954742739,0.0004081785107912239,0.004677596804574691,2.6805671619598805,39.31402452129314,13221.945022178368,583.4501785239253,0.9860283997297746,-0.0318469625071095,3.671581313264698,0.0011147437136087568,9.489633229828485,0.013787558449310566,6.3689590642318885,-0.013126561678876492
2013,1,3205868.2068995535,14.980493503040776,6842941.703134092,15.738728270701223,42.26048834443047,3.7438525678341223,307.70226011955924,5.729132627505957,423787.03046487103,12.956986321386449,57.36299481350209,4.04939940576354,6.868339041690647,1.9269223072347712,95.50069105126737,4.559133483599429,0.014962303163949642,0.00422831844032423,-0.015326101739341347,0.020670428101880134,0.01668619799703741,-0.0030752655691728137,-0.0033841765877231644,0.010029125974871711,2.6173097345146896,39.411958426724105,13415.729255424048,585.8445853884662,0.9621469713458125,-0.023881428383962122,3.6740692836216557,0.0024879703569578027,9.504183122576695,0.01454989274821017,6.37305454175425,0.0040954775223616124
2013,2,3253572.1144929323,14.995264062876059,6867007.608957099,15.74223899564896,42.04901799164112,3.7388360327964683,313.82415175066603,5.748832802763205,430944.5691833581,12.973734751031545,57.183949274259085,4.046273251914843,6.822315196640231,1.9201988858960355,96.86378351717082,4.573305697921577,0.014770559835282526,0.003510724947735966,-0.005016535037654091,0.019700175257248098,0.016748429645096152,-0.0031261538486972995,-0.006723421338735713,0.01417221432214788,2.5682429412028376,39.61571996168198,13603.44569901014,594.5115297180699,0.9432219846252404,-0.01892498672057208,3.6792260082185377,0.00515672459688199,9.518078399855197,0.01389527727850215,6.3877401099176625,0.014685568163412377
2013,3,3303968.27520332,15.010634811640866,6889734.361559275,15.745543088046213,42.53288786362595,3.750277608762011,319.808404571907,5.767722080767177,438230.09269437287,12.990499377209536,57.00257659666778,4.043096470263217,6.757056546745577,1.9105873731520961,98.53013677052209,4.590362458443864,0.015370748764807374,0.0033040923972542657,0.01144157596554285,0.018889278003971555,0.01676462617799146,-0.0031767816516259373,-0.009611512743939343,0.017056760522287107,2.524333116313211,39.974907743978676,13766.67235383722,605.7988367485286,0.9259769154923102,-0.017245069132930224,3.68825195087442,0.00902594265588208,9.530005903392592,0.011927503537394912,6.406547978400684,0.018807868483021295
2013,4,3356953.1768991794,15.026544327964745,6915969.222110294,15.749343675531097,43.516273827594574,3.7731349791117603,325.6278386673585,5.785755130066128,445657.50375796686,13.007306007200048,56.81901995812042,4.039871128092152,6.687374279618306,1.9002213127360035,100.00867873270454,4.605256969549335,0.015909516323878492,0.003800587484883877,0.022857370349749218,0.018033049298950665,0.01680662999051208,-0.003225342171065293,-0.01036606041609267,0.014894511105470798,2.4825287833571634,40.49091813696799,13895.788231509077,620.1684847539531,0.909277711374371,-0.016699204117939237,3.701077705434499,0.012825754560079172,9.53934106827611,0.009335164883518487,6.429991190725052,0.02344321232436819
2014,1,3407896.6653558477,15.041605845273246,6952870.163068623,15.754665105394452,44.04953082016305,3.785314701250847,331.15022834234065,5.802572134474283,453292.19253389514,13.024292213162468,56.63359466801566,4.036602354502055,6.647019356510504,1.8941685371223784,100.16461055327042,4.606814938174048,0.015061517308501138,0.005321429863354155,0.012179722139086469,0.016817004408155256,0.01698620596241973,-0.0032687735900971404,-0.00605277561362505,0.0015579686247129132,2.4457606550685154,41.116945249545594,13989.973354332711,642.1966050467736,0.8943561809107751,-0.0149215304635959,3.716420329709003,0.015342624274504058,9.546096163035319,0.006755094759208546,6.464894495199169,0.034903304474116936
2014,2,3451736.7445875495,15.054388066570416,7007815.598803505,15.762536598296052,43.11109924361151,3.7637804870099636,336.2333265324335,5.817805343165953,461204.46108104347,13.041596740099218,56.4466324571496,4.033295633495577,6.671549593520687,1.897852155811424,97.80172183274611,4.582942182537595,0.012782221297170437,0.007871492901600163,-0.021534214240883198,0.015233208691670441,0.017304526936749554,-0.0033067210064778862,0.0036836186890456535,-0.023872755636452858,2.4172195393646714,41.80408744041331,14048.790397254388,676.6382051584773,0.8826179289430038,-0.01173825196777123,3.732994120405826,0.016573790696822854,9.550291578333592,0.004195415298273275,6.517136721140968,0.05224222594179917
2014,3,3483420.575471865,15.063525292983359,7088167.419749293,15.773937391155892,39.681833069096335,3.6808934776474467,340.73517924154595,5.831105575108485,469464.4677016625,13.059347893619874,56.258463816633515,4.029956497616641,6.796433212264744,1.916397946961206,91.7268431922326,4.5188150648034995,0.009137226412942567,0.011400792859840081,-0.08288700936251692,0.013300231942531937,0.01775115352065626,-0.0033391358789360837,0.018545791149781943,-0.0641271177340954,2.400057073010343,42.5038254865123,14071.836231998108,728.0281053981728,0.8754925174921264,-0.007125411450877417,3.749594083326932,0.016599962921106215,9.551930648487117,0.0016390701535247132,6.590339653767653,0.07320293262668454
2014,4,3500674.8561430234,15.068466323913881,7196271.727543725,15.78907363425455,33.47521755772771,3.5108053906667283,344.60279244904984,5.842392427511518,478098.73382057645,13.07757254625381,56.06904293513128,4.026583840882203,7.0299423091391375,1.950178499407555,81.66989754499956,4.402685482869575,0.004941030930522672,0.015136243098657687,-0.17008808698071842,0.011286852403032732,0.018224652633936245,-0.0033726567344380953,0.03378055244634903,-0.11612958193392409,2.3965239562582785,43.17643578428721,14059.494256175692,795.836819960262,0.8740193359198822,-0.0014731815722441866,3.7652948784719835,0.015700795145051405,9.551053194317683,-0.0008774541694336335,6.679394164779079,0.08905451101142603
2015,1,3507901.0658181356,15.070528429630144,7322429.708040346,15.806452758189723,25.96407883327747,3.256713999419789,347.9968006294667,5.852193286138727,487028.99126021715,13.096078930601323,55.87742034856688,4.023160369195872,7.315040202358598,1.989932530336493,69.57752173926603,4.242441551660133,0.002062105716262863,0.01737912393517327,-0.25409139124693914,0.009800858627208697,0.018506384347512395,-0.0034234716863306147,0.03975403092893792,-0.16024393120944236,2.407969952849264,43.79099034968627,14012.934393286785,874.4705569244394,0.8787840493160918,0.004764713396209541,3.779428096444447,0.014133217972463363,9.547736067312886,-0.003317127004796916,6.773618625423524,0.09422446064444578
2015,2,3510482.041929341,15.071263919895618,7455171.64600884,15.824418530196114,18.879909721416695,2.938098379001298,351.1092469396516,5.86109741988155,496161.56517485983,13.11465688890617,55.682513733519706,4.019666161083255,7.585088201444798,2.0261842411369466,57.722264500122996,4.055642965639959,0.0007354902654732598,0.01796577200639149,-0.3186156204184911,0.008904133742823284,0.01857795830484754,-0.0034942081126168034,0.03625171080045364,-0.18679858602017418,2.43570565537139,44.31694361689697,13933.360763608756,958.1153371480211,0.8902365114186525,0.011452462102560679,3.7913670783484466,0.011938981903999668,9.542041298522854,-0.005694768790032612,6.864968164406817,0.09134953898329279
2015,3,3513800.529111622,15.072208781494108,7583028.027569087,15.841423153781884,13.954162715178077,2.635777866275923,354.1321703298207,5.869670205964953,505402.7826726218,13.133110979802794,55.48324079611013,4.016081007513326,7.773449131683987,2.0507139695750927,48.37662684743438,3.879016780705597,0.0009448615984908315,0.017004623585769707,-0.30232051272537497,0.008572786083402839,0.018454090896623754,-0.003585153569929389,0.024529728438146048,-0.17662618493436177,2.4808016393439254,44.725117607321245,13822.734316591397,1040.6824916587805,0.9085817496164948,0.018345238197842395,3.800535258956921,0.009168180608474241,9.534069929892707,-0.007971368630146358,6.9476320188824054,0.08266385447558822
