anio,trimestre,afiliados_iess,ln_afiliados_iess,fuerza_laboral,ln_fuerza_laboral,tasa_subempleo,ln_tasa_subempleo,sbu,ln_sbu,num_pensionistas,ln_num_pensionistas,tasa_dependencia,ln_tasa_dependencia,gasto_salud_pib,ln_gasto_salud_pib,precio_petroleo_wti,ln_precio_petroleo_wti,dln_afiliados_iess,dln_fuerza_laboral,dln_tasa_subempleo,dln_sbu,dln_num_pensionistas,dln_tasa_dependencia,dln_gasto_salud_pib,dln_precio_petroleo_wti,remesas_pib,matricula_superior,gdp_pc_ppp,embi_ecuador,ln_remesas_pib,dln_remesas_pib,ln_matricula_superior,dln_matricula_superior,ln_gdp_pc_ppp,dln_gdp_pc_ppp,ln_embi_ecuador,dln_embi_ecuador
2015,4,3521956.815321265,15.074527306555185,7697311.998578691,15.856381734783756,12.360893247193207,2.5145377186086417,357.1994739950962,5.878294376423142,514685.9729537305,13.15131223241098,55.278927498262505,4.012391778009675,7.834433684854495,2.0585285930239166,43.15382356720293,3.764771024662873,0.0023185250610762154,0.014958581001872417,-0.1212401476672813,0.008624170458189084,0.01820125260818628,-0.0036892295036503597,0.007814623448823887,-0.11424575604272391,2.5388080877031927,45.01778884829199,13700.423072650086,1109.7654854049993,0.931694714085246,0.023112964468751107,3.8070577193966226,0.006522460439701838,9.525181992554737,-0.008887937337970442,7.011903997574887,0.06427197869248147
2016,1,3534547.464202878,15.078095833333897,7799108.834059526,15.869520033088907,13.31669281865747,2.5890183473963737,360.24090030556664,5.8867729751728675,524039.291016994,13.169321943348963,55.07033351238871,4.008611159409832,7.795917155083421,2.053600154996166,41.35179167495457,3.722115750034138,0.003568526778712666,0.013138298305150897,0.07448062878773198,0.008478598749725563,0.018009710937983314,-0.003780618599843244,-0.004928438027750559,-0.042655274628735196,2.599754790802571,45.228688373073226,13603.202123165795,1146.6399172554688,0.9554171293500723,0.023722415264826324,3.8117315840215866,0.004673864624963997,9.518060494242867,-0.007121498311869701,7.044591133452351,0.03268713587746408
2016,2,3550180.9352972494,15.082509127842156,7891647.785942815,15.881315515876677,15.60869099884497,2.7478278744349462,363.1413993360788,5.894792288269251,533511.6963674998,13.187236273321483,54.858533062839854,4.004757745502655,7.701914697742984,2.0414689599928995,41.76050293164533,3.731950986884174,0.0044132945082591135,0.011795482787769984,0.15880952703857254,0.008019313096383485,0.017914329972519738,-0.0038534139071773055,-0.012131195003266537,0.009835236850035844,2.6534315219266147,45.39291480214331,13568.60338869191,1132.306696249438,0.9758537162547227,0.020436586904650444,3.81535603124162,0.0036244472200333,9.515513828497156,-0.002546665745711607,7.032012155149931,-0.01257897830241994
2016,3,3567465.688145172,15.087366010387836,7978158.106159787,15.892218129019957,18.024017357029862,2.8917051661249227,365.7859211614799,5.9020482474125915,543152.1485103358,13.205144759502303,54.64460037396714,4.00085040597109,7.59644146820541,2.0276799097716784,43.169929098231286,3.765144167180846,0.004856882545679397,0.010902613143279893,0.14387729168997643,0.00725595914334054,0.017908486180820304,-0.003907339531564524,-0.013789050221221011,0.033193180296672065,2.690010829273,45.545380042386675,13632.176309579037,1049.0856779667058,0.989545219357689,0.013691503102966296,3.818709192489255,0.0033531612476349615,9.520188182493312,0.004674353996156455,6.95567428091106,-0.07633787423887117
2016,4,3585138.926960658,15.092307783555288,8060565.168387875,15.902494232171888,19.543014034533726,2.972617884183778,368.0972276776841,5.908347108918647,553001.2371718192,13.223115517702366,54.42957747344774,3.9969077096646966,7.5180668081968145,2.0173090315346403,44.56734447516985,3.7970014041910716,0.004941773167452368,0.010276103151930727,0.08091271805885514,0.006298861506055076,0.017970758200062775,-0.003942696306393767,-0.010370878237038195,0.03185723701022569,2.7084690840411794,45.716701588026886,13783.873281513992,909.6324884197418,0.9963835616298405,0.006838342272151521,3.822463692580181,0.0037545000909262605,9.531254585007789,0.011066402514476437,6.81304065905853,-0.14263362185252948
2017,1,3602607.0891473596,15.09716833275608,8134016.601013832,15.911565406388192,20.15036970311411,3.003222635773465,370.1946320241194,5.9140288998292965,563056.0447734379,13.24113444883424,54.21433902605159,3.9929454311326182,7.477051942725526,2.011838588994521,45.96563012801914,3.82789394608761,0.0048605492007922635,0.009071174216304101,0.03060475158968723,0.005681790910649909,0.018018931131873472,-0.003962278532078312,-0.00547044254011908,0.03089254189653845,2.716586480432381,45.93320252062663,13968.049655519775,756.9385240536852,0.9993761217437854,0.0029925601139448865,3.827188222025535,0.004724529445353731,9.544527833021503,0.013273248013714323,6.629282040171029,-0.18375861888750133
2017,2,3619493.3830504715,15.101844624574547,8191464.656805015,15.918603274614947,20.156090347554816,3.00350649322321,372.2611121416287,5.919595522405693,573299.5613103365,13.259163653695303,53.9997054861246,3.988978592588746,7.474488830826036,2.011495733102487,47.7098708258731,3.8651383120389826,0.004676291818466183,0.007037868226754895,0.0002838574497450175,0.005566622576396618,0.01802920486106352,-0.003966838543872253,-0.0003428558920339775,0.03724436595137259,2.722525987560954,46.22101920815467,14127.078302416614,635.3141278542266,1.0015601212563552,0.0021839995125697564,3.8334346558396883,0.0062464338141534625,9.55584868164541,0.011320848623906699,6.4541195661083774,-0.17516247406265162
2017,3,3635421.1282296767,15.106235515947535,8225860.4621897135,15.922793464607688,19.8703488569239,2.989228613376081,374.4796786343273,5.9255375388263305,583714.7695475289,13.277167734191151,53.78649728019993,3.985022455745073,7.511464727234252,2.016430483674163,50.14532177517744,3.9149252254141382,0.004390891372988648,0.004190189992741011,-0.014277879847129249,0.005942016420637408,0.018004080495847674,-0.003956136843672908,0.004934750571675917,0.04978691337515562,2.734228760422361,46.6028342589897,14205.474925659277,587.1935464743963,1.0058494072309547,0.004289285974599544,3.8416613602904404,0.00822670445075202,9.56138272742593,0.005534045780519747,6.375354486903393,-0.07876507920498454
2017,4,3650166.2826181576,15.110283281402678,8232311.297337821,15.923577371298261,19.573595516234384,2.9741814904514223,377.0034420699953,5.932254317565469,594294.3405032083,13.295129998346608,53.57553145891019,3.9810924612154355,7.586856202707778,2.0264173030601764,53.53314247012664,3.9803009475230025,0.004047765455142738,0.0007839066905734882,-0.015047122924658485,0.0067167787391388956,0.01796226415545732,-0.003929994529637604,0.009986819386013313,0.06537572210886422,2.754534229277626,47.021893810939424,14197.040379296921,611.860810916034,1.0132483645289097,0.007398957297954922,3.8506133190115874,0.008951958721147069,9.56078879787288,-0.0005939295530499322,6.416504823501751,0.041150336598358095
2018,1,3664698.0897051566,15.114256513294512,8222780.669706721,15.922418990814469,19.31391732403119,2.960825940911726,379.7517626123227,5.9395177829722146,605106.6853408236,13.313160060873333,53.367598681009255,3.9772037955357615,7.68225729806202,2.0389134229923402,57.47705485198603,4.0513858221108245,0.0039732318918339615,-0.001158380483792243,-0.013355549539696199,0.007263465406745162,0.018030062526724677,-0.0038886656796739416,0.012496119932163818,0.07108487458782209,2.781180099653336,47.34200753124049,14144.860667973091,665.4497365297902,1.0228753339076686,0.009626969378758954,3.8573980098457734,0.00678469083418598,9.55710663342014,-0.003682164452738945,6.500463107604603,0.08395828410285233
2018,2,3680547.2467501997,15.118572007445154,8217163.124144873,15.921735588748025,19.03007183746883,2.9460204562598835,382.5340183297543,5.946817586121762,616255.8517819815,13.331417500086214,53.1634771875864,3.9733716415551688,7.771130436707958,2.0504156411470995,61.27144937724411,4.115313982035449,0.004315494150642252,-0.0006834020664445717,-0.014805484651842615,0.007299803149547479,0.018257439212881366,-0.0038321539805927785,0.01150221815475927,0.06392815992462442,2.811682262957192,47.42353132753955,14094.164628965877,702.218042333655,1.0337829743057327,0.010907640398064133,3.859118547023986,0.0017205371782127443,9.553516134602477,-0.003590498817663601,6.554243957414009,0.05378084980940567
2018,3,3699247.7225828897,15.12364003872166,8235399.419358367,15.923952423071988,18.660179555144392,2.9263918178350883,385.15894642918806,5.953656096957572,627846.0952011775,13.350050344079744,52.96394514737366,3.9696114018182937,7.826890659426727,2.057565325059445,64.20891403942115,4.16214204902349,0.005068031276506346,0.002216834323963468,-0.01962863842479523,0.006838510835810219,0.01863284399352949,-0.003760239736875004,0.007149683912345495,0.04682806698804143,2.843720097844728,47.138870229604485,14087.785393330578,679.093261135709,1.045113088618228,0.01133011431249531,3.8530979309417157,-0.006020616082270447,9.553063416764342,-0.0004527178381348307,6.52075846884228,-0.03348548857172862
2018,4,3721847.234644388,15.129730671452807,8294499.113399504,15.931103095624293,18.156102647082903,2.8990067381959346,387.4513530075967,5.959590300286961,639958.3582379605,13.369158387965832,52.769715761343626,3.9659374610347475,7.826269707320041,2.057485986179313,65.61701709920409,4.183835069309928,0.006090632731146073,0.0071506725523047265,-0.02738507963915371,0.005934203329388765,0.019108043886088666,-0.0036739407835462146,-7.933888013189616e-05,0.02169302028643738,2.878733189671724,46.637559075992144,14113.454848998565,614.4086429161222,1.0573503326816827,0.012237244063454611,3.8424062052522823,-0.01069172568943344,9.554883865974132,0.001820449209789743,6.420660248980813,-0.10009821986146772
2019,1,3743432.850763233,15.135513622937097,8375540.021076607,15.9408261137252,17.6381537811811,2.870064384170531,389.4330225679346,5.964691893060841,652387.8073925647,13.38839446070176,52.58070583161194,3.9623492431677385,7.7866566624269336,2.0524115845000295,65.25212788786519,4.178258656979344,0.005782951484290422,0.0097230181009067,-0.02894235402540346,0.00510159277387956,0.019236072735926868,-0.003588217867009025,-0.0050744016792836355,-0.00557641233058348,2.921921330494195,46.34626251404834,14103.803640777262,587.9031548271537,1.0722413897950236,0.014891057113340933,3.8361406526019826,-0.0062655526502997105,9.554199801744351,-0.0006840642297802901,6.376562231658744,-0.04409801732206908
2019,2,3755094.5803177273,15.138624030697446,8435505.05357192,15.94796014811185,17.339604200276565,2.8529931452716153,391.25782827014945,5.969366750012408,664737.9750302294,13.407148219479792,52.396298115687,3.95883594218421,7.7527043747846855,2.048041734080932,63.15815871504951,4.145642036255867,0.0031104077603494318,0.007134034386650612,-0.01707123889891582,0.004674856951567108,0.018753758778032648,-0.0035133009835286444,-0.004369850419097432,-0.03261662072347704,2.9786477996159957,46.70369431324011,13989.066707251312,681.985577811153,1.0914694390196413,0.019228049224617738,3.8438232688959255,0.0076826162939429565,9.546031354015444,-0.00816844772890768,6.525008510715395,0.14844627905665142
2019,3,3747848.666549619,15.136692544404038,8430932.448072223,15.947417934545852,17.49580980965761,2.8619614128111306,393.0820809843282,5.974018447528061,676608.8568879591,13.424848625529735,52.21586551522754,3.9553863857824023,7.769568850153296,2.0502146737992226,59.38432852648803,4.084030362039065,-0.0019314862934081134,-0.0005422135659980398,0.008968267539515296,0.004651697515653197,0.017700406049943496,-0.003449556401807552,0.0021729397182905785,-0.06161167421680247,3.0541638604578547,48.12670001515539,13703.655915576152,974.0701277327673,1.1165058597309845,0.025036420711343155,3.8738371169742774,0.030013848078351835,9.525417931368258,-0.020613422647185686,6.881483300776313,0.3564747900609184
2019,4,3713345.5349964164,15.127443789695581,8321212.1204683175,15.934318489742278,18.327224268151124,2.9083876192964504,395.0501344885959,5.979012679603049,687613.0753240277,13.440981568197216,52.03877185045114,3.951989053259191,7.880020551811515,2.0643305119642945,54.014961367230704,3.989261070545712,-0.009248754708456985,-0.013099444803573945,0.04642620648531981,0.004994232074988503,0.016132942667480776,-0.0033973325232112828,0.014115838165071892,-0.09476929149335289,3.1511444111285787,50.529155920161706,13278.05249003522,1426.696023669477,1.1477656919784,0.031259832247415575,3.922550514635534,0.0487133976612566,9.49386776242954,-0.031550168938718315,7.263116577034441,0.3816332762581274
2020,1,3656434.1632225155,15.111998958122188,8125082.89940176,15.910466489131318,19.744156854091326,2.9828575920842146,397.0574925042442,5.984081087593208,697626.0369448187,13.45543847448249,51.86419193933827,3.948628608686035,8.07718222066964,2.0890430766451513,47.86498584645282,3.868384252701058,-0.015444831573393714,-0.023852000610959934,0.07446997278776424,0.005068407990158619,0.014456906285273519,-0.003360444573155874,0.024712564680856808,-0.12087681784465376,3.269687984425057,53.32196908740618,12838.807012039968,1887.5274879115952,1.1846945627495964,0.03692887077119633,3.9763484242498977,0.053797909614363704,9.460227661092487,-0.03364010133705264,7.543023044149109,0.27990646711466827
2020,2,3594434.3125943798,15.094897182818269,7917360.026918735,15.884568378289334,21.363873828012345,3.0617013566377826,398.7645302891098,5.988371093031662,706771.442680068,13.468462614932973,51.69112201921649,3.9452860456703003,8.307266450929388,2.1171306078125394,42.43964959813274,3.7480830573057777,-0.017101775303919098,-0.025898110841984234,0.07884376455356801,0.0042900054384542585,0.013024140450482946,-0.0033425630157348785,0.028087531167388047,-0.12030119539528039,3.4097810972610527,55.89417834815682,12516.646991572641,2199.234177671733,1.2266480948832823,0.04195353213368591,4.023460230697558,0.04711180644766033,9.434814796611295,-0.025412864481191733,7.695864477686866,0.15284143353775725
2020,3,3545154.226327812,15.081092222313126,7775055.26378943,15.866431123887196,22.792162926119552,3.1264167455607015,399.82241309558964,5.991020481264313,715182.719173001,13.480293340319387,51.518551332391375,3.9419419628524603,8.514648361652126,2.141788016920434,39.27124012152286,3.670492447452718,-0.01380496050514246,-0.01813725440213787,0.06471538892291884,0.0026493882326503737,0.011830725386413832,-0.003344082817839933,0.0246574091078946,-0.07759060985305988,3.570957898267337,57.65442303447179,12437.390668627317,2211.052009183222,1.2728338786428763,0.046185783759594035,4.054466965965857,0.031006735268299224,9.428462590966086,-0.006352205645208997,7.701223703503999,0.00535922581713244
2020,4,3526092.9630974787,15.075701006622882,7773696.488966794,15.866256347821862,23.640921126811683,3.1629791565339382,399.89476153991603,5.991201416341908,722994.0265885717,13.491156239126926,51.34549674906703,3.938577235334533,8.644456261469168,2.156918220855194,39.86342643343256,3.6854592727919235,-0.005391215690243811,-0.0001747760653341146,0.03656241097323676,0.00018093507759520122,0.010862898807539878,-0.0033647275179271574,0.015130203934759834,0.01496682533920568,3.7423480655659014,58.46215399658333,12613.943073470338,1923.24085615597,1.3197132394443847,0.04687936080150834,4.068379604652337,0.013912638686480072,9.442558074249273,0.014095483283186994,7.56176698795674,-0.1394567155472588
2021,1,3542088.7078853664,15.080227141586509,7928047.740514925,15.885917376734037,23.77221426713548,3.1685174308886412,399.1552339903382,5.989350398846467,730369.5622530679,13.501305934685183,51.17210648104961,3.9351945882985864,8.672661003650658,2.1601756645381784,44.54797228608282,3.7965666374170484,0.004526134963626305,0.019661028912175027,0.005538274354702999,-0.0018510174954409209,0.01014969555825651,-0.0033826470359468175,0.00325744368298464,0.11110736462512483,3.902676806769956,58.627633602897745,12946.296026640328,1487.084549776465,1.3616626784080577,0.04194943896367298,4.0712061486213695,0.002826543969032258,9.46856500510699,0.02600693085771688,7.304572804141954,-0.25719418381478576
2021,2,3581151.778679474,15.091195032522329,8172110.396878886,15.91623774399126,23.380613537366322,3.1519071976742152,398.4553920673757,5.987595552359485,737513.4465950916,13.51103959970121,51.0000324330551,3.9318262686663803,8.616226997799181,2.1536472855840065,52.09903439755669,3.9531464149514233,0.01096789093582018,0.030320367257223424,-0.016610233214426007,-0.0017548464869818758,0.009733665016026904,-0.0033683196322060738,-0.0065283789541719095,0.1565797775343749,4.030216961209722,58.480724722611534,13329.53207868774,1060.4331802519146,1.3938202110379248,0.03215753262986709,4.06869720802225,-0.0025089405991192137,9.497737309682496,0.029172304575505237,6.9664327642421195,-0.33814003989983465
2021,3,3630128.704193624,15.104778661313217,8434300.415781561,15.94781733226319,22.683685684128612,3.121645973775083,398.69368013278984,5.988193403077303,744632.5610633017,13.520646169068861,50.831030502877205,3.9285070047704655,8.494953704518558,2.1394723053760916,61.183047790706766,4.113870154263681,0.013583628790888369,0.03157958827192964,-0.03026122389913244,0.0005978507178179271,0.009606569367651474,-0.003319263895914748,-0.014174980207914967,0.16072373931225803,4.10416434745663,58.34559004313386,13661.304024901941,796.6632417843465,1.4120021527432285,0.01818194170530374,4.066383778209486,-0.0023134298127640562,9.522322591592046,0.024585281909550005,6.680432057232741,-0.28600070700937863
2021,4,3675911.162535058,15.117311595281866,8643313.949146768,15.97229662616934,21.8983559687616,3.086411564085006,400.7640928840393,5.993372957144679,751933.6068055291,13.530403310211854,50.66684819349595,3.925271814938116,8.328634570856709,2.1196995256788607,70.46914681904111,4.2551749802561485,0.012532933968648408,0.024479293906150446,-0.03523440969007696,0.005179554067376024,0.009757141142992865,-0.0032351898323494943,-0.019772779697230902,0.1413048259924672,4.124943306629951,58.415288070765655,13898.380289567096,746.2585204566437,1.4170522758449122,0.0050501231016837345,4.067577637608902,0.001193859399415409,9.539527586398684,0.017204994806638396,6.615072082338975,-0.06535997489376566
2022,1,3710308.144219173,15.126625488875531,8758363.6700899,15.985519649812256,21.171684183472557,3.052664637177163,405.07600301531147,6.004074711266473,759603.6480392535,13.540552060488059,50.50831871163374,3.922138049678362,8.136408095238826,2.0963488166868074,78.92045543643452,4.368440451999833,0.009313893593665412,0.013223023642915166,-0.033746926907842756,0.010701754121794416,0.010148750276204765,-0.00313376525975384,-0.02335070899205327,0.11326547174368429,4.114206702396797,58.75177313069955,14056.644925962173,856.8100942325447,1.4144460336236262,-0.002606242221286026,4.07332133351691,0.005743695908008384,9.550850511424075,0.011322925025391228,6.753216300381302,0.1381442180423269
2022,2,3734398.479110025,15.13309731380941,8796190.272206858,15.989829262097095,20.51902368794736,3.021352440610603,411.1252012186224,6.018897793943269,767792.7305510433,13.551275093610087,50.354551684398366,3.9190890159604526,7.936178103974428,2.071431812267842,86.05431017049501,4.454978610543106,0.006471824933878878,0.004309612284838948,-0.031312196566560146,0.014823082676795885,0.01072303312202827,-0.003049033717909655,-0.024917004418965494,0.08653815854327362,4.094530377665495,59.411299366340884,14154.55223210505,1071.435445070608,1.4096520288397942,-0.004794004783831962,4.0844844333006876,0.011163099783777497,9.557791563849266,0.006941052425190719,6.976754565847744,0.22353826546644218
2022,3,3750287.9367469596,15.137343178131442,8779907.569969805,15.987976438217595,19.941137021474642,2.9927847850481446,418.3062689234131,6.036213865004305,776646.7991183781,13.56274095601231,50.204465795751446,3.916103982815701,7.745711642816888,2.0471393538074425,91.44944482434984,4.51578630400762,0.004245864322031778,-0.0018528238794992546,-0.028567655562458327,0.017316071061035387,0.011465862402221916,-0.0029850331447516254,-0.024292458460399402,0.06080769346451387,4.0884901753443685,60.45012092109498,14210.556506013605,1333.252054929392,1.4081757516194213,-0.0014762772203729124,4.101818577407767,0.01733414410707912,9.561740383309068,0.003948819459802522,7.195376390772899,0.21862182492515458
2022,4,3760082.2866693237,15.13995139987909,8732629.377850896,15.982577071224819,19.43878672334303,2.9672703857339564,426.0137875591246,6.054471710907894,786311.7985187368,13.575108682977978,50.056979729654586,3.9131619511762197,7.582775757519577,2.0258793275447107,94.68459320112645,4.550551296366477,0.0026082217476481873,-0.005399366992776322,-0.025514399314188196,0.018257845903589143,0.012367726965669235,-0.0029420316394812573,-0.021260026262731824,0.03476499235885644,4.118661938341739,61.92449193836716,14243.112045705708,1585.3774057674555,1.4155283383643567,0.00735258674493533,4.125915770874543,0.02409719346677619,9.564028703624539,0.002288320315470216,7.368577768861775,0.17320137808887637
2023,1,3765887.2984164627,15.141494061680401,8677469.510322299,15.97624051306423,19.012735332841128,2.945109035304527,433.64233855519797,6.072220089627913,796933.6735295991,13.588526734145747,49.91101217006939,3.910241663181101,7.46513749383586,2.0102438492858172,95.33848910395233,4.55743360219938,0.0015426618013112403,-0.006336558160588979,-0.02216135042942957,0.017748378720018998,0.013418051167768397,-0.0029202879951188976,-0.015635478258893443,0.006882305832903057,3.935971467174784,63.89066656156279,14270.673149199234,1300.0,1.3701577299703331,-0.045370608394023515,4.15717328751589,0.03125751664134757,9.565961881691816,0.0019331780672775523,7.170119543449628,-0.1984582254121472
2023,2,3769808.741527724,15.142534826447038,8637541.781856176,15.971628584309016,18.66374538925757,2.926582892816047,440.5865033410743,6.088106801445756,808658.3689284442,13.603131818753562,49.76548180095749,3.9073216071734658,7.410563897519111,2.0029065359428175,92.9898663359549,4.532490523086716,0.001040764766637281,-0.004611928755213768,-0.018526142488479724,0.015886711817842958,0.0146050846078154,-0.002920056007635008,-0.007337313342999696,-0.02494307911266347,4.471342900997047,66.40489893408716,14311.694114512064,1800.0,1.497688788785821,0.12753105881548787,4.195770832888661,0.03859754537277027,9.568832252301693,0.0028703706098767157,7.495541943884256,0.3254224004346282
2023,3,3773952.385542454,15.143633388387604,8635960.006924689,15.971445439633982,18.39257943188099,2.9119472915253546,446.2408633461946,6.100858858590006,821631.8294927513,13.619047677708725,49.61930730628049,3.90438001819605,7.4368220143227015,2.006443608978505,87.21745870026169,4.468404525327237,0.0010985619405659008,-0.0001831446750344412,-0.014635601290692524,0.012752057144250095,0.015915858955162676,-0.002941588977415588,0.003537073035687399,-0.06408599775947899,4.616752426232724,69.52344319934562,14384.629239662068,1950.0,1.529691519871995,0.03200273108617391,4.2416640079145695,0.04589317502590884,9.573915501559787,0.0050832492580941135,7.575584651557793,0.08004270767353638
2023,4,3780424.0,15.145346730617433,8695838.0,15.978355078354825,18.2,2.9014215940827497,450.0,6.1092475827643655,836000.0,13.636383892066839,49.47140737,3.9013948737939184,7.56167889,2.0230932409331763,77.6,4.351567427189173,0.0017133422298289958,0.006909638720843603,-0.010525697442604898,0.008388724174359652,0.017336214358113722,-0.002985144402131823,0.016649631954671396,-0.1168370981380642,4.978623858353327,73.30255350074353,14507.932822667124,2000.0,1.605153519185389,0.07546199931339403,4.294595444585202,0.05293143667063216,9.582450870027248,0.008535368467461169,7.600902459542082,0.02531780798428951
